集計日,key,タイトル,Age,観測遅延日数,観測日数,累計PV,累計スキ,コメント数,スキ率(%),スキ率トレンド(pp),後期14日平均PV,初速PV(7日),ピーク日次PV,ピーク到達日数,ハーフライフ(日),中期平均PV,後期平均PV,持続率,安定性スコア,成長タイプ,質スコア
2026-03-10,n41587aa59f87,AIとの対話を「設計」に変える地図。《MAPSモデル》で、もう生成AIに「ズレた答え」を出させへん！,136,21,114,177,6,2,3.39,0.71,0.14,,,,,,,,0.513,❓ データ不足,58.0
2026-03-10,n046368935947,【重要】「どうせ陳腐化する」と言った。あれは嘘だ。,57,0,57,288,24,4,8.33,-0.27,0.07,323.0,173.0,0.0,3.0,0.1,0.2,0.004,0.322,🎆 バースト型,58.0
2026-03-10,nb53ceb8d62c9,【Nano Banana Pro ポートレート 無料版】ポートレートを量産するプロンプト設計ノート,97,-1,97,385,35,0,9.09,-2.17,0.57,209.0,62.0,2.0,1.0,3.4,0.8,0.027,0.263,🎆 バースト型,57.9
2026-03-10,n556ea08a997c,【Nano Bananaライフ 無料版】“日常AIフォト”を量産するためのプロンプト設計ノート,99,0,98,152,29,0,19.08,-1.07,0.0,137.0,115.0,0.0,2.0,0.5,0.0,0.0,0.235,🎆 バースト型,57.8
2026-03-10,n47e9f83d5be4,【検証】ワイがAIをどう扱ってきたか、画像にしたら“人格”が割れた,47,0,48,512,50,22,9.77,-0.11,1.07,451.0,256.0,0.0,2.0,1.9,1.1,0.017,0.256,🎆 バースト型,57.8
2026-03-10,n0b51748722e2,告知というより反省。文字だけゴリ押し記事、マニュアル作りました,50,0,51,338,35,8,10.36,-0.16,0.14,325.0,256.0,0.0,2.0,0.4,0.1,0.002,0.263,🎆 バースト型,57.7
2026-03-10,nf2b4ab8e3984,プロンプトは“センス”やない。「配合ゲー」として攻略せよ。（後編：配合→継承→デブ対策）,66,0,65,269,45,8,16.73,0.08,0.0,230.0,102.0,2.0,3.0,1.6,0.1,0.003,0.231,🎆 バースト型,57.7
2026-03-10,nb3c2d9953a8b,【AIアート】12干支ダークファンタジー,68,0,67,255,39,9,15.29,-0.48,0.0,234.0,76.0,6.0,1.0,0.8,0.1,0.003,0.226,🎆 バースト型,57.5
2026-03-10,n673fc6dfa3bc,【Nano Bananaモック 無料版】“商品単体ショット”を量産するプロンプト設計ノート,98,-1,98,242,23,0,9.5,-1.29,0.14,142.0,44.0,0.0,3.0,1.2,0.3,0.015,0.254,🎆 バースト型,57.5
2026-03-10,nc6a83f270ae6,【無料公開】Nano Banana Pro キャラクターシート生成プロンプト集,86,0,85,849,47,5,5.54,-2.34,1.93,354.0,165.0,0.0,3.0,9.9,5.1,0.101,0.358,🎆 バースト型,57.5
2026-03-10,nef8e1fc0b79b,NotebookLMを「要約ツール」だと思ってない？ 「note資産OS」として使い倒す、3つの設計パターン,88,0,87,262,23,0,8.78,0.81,0.07,218.0,119.0,0.0,3.0,1.1,0.3,0.01,0.279,🎆 バースト型,57.4
2026-03-10,na3689fa63d00,CONGRATULATIONS出たので全力で喜ぶ,42,0,43,334,32,15,9.58,0.35,0.07,321.0,264.0,0.0,2.0,0.5,0.1,0.002,0.263,🎆 バースト型,57.3
2026-03-10,n38437d0f3242,調査を「楽」にするために、AIに「プロの調査ルール」を移植してみた｜アナリスト・プロンプト,43,1,43,291,18,0,6.19,0.1,0.07,35.0,9.0,4.0,2.0,0.6,0.0,0.0,0.439,🎆 バースト型,57.2
2026-03-10,n96bfc421a26d,「これ、ちょっと聴いてみる？」─人を沼に落とす一言の破壊力,110,0,109,142,11,0,7.75,-0.55,0.0,93.0,41.0,1.0,3.0,1.5,0.2,0.015,0.302,🎆 バースト型,57.1
2026-03-10,n5eb4318fe0fb,もうフリーテキストには戻れんかもしれん。「JSON構造プロンプト」の考え方入門,96,0,95,305,24,0,7.87,-2.65,0.07,215.0,122.0,0.0,2.0,1.0,1.1,0.036,0.267,🎆 バースト型,57.0
2026-03-10,ncd8b72a7ae92,いきなり沼る前に：Nano Banana Proをラクにする“6つの軸”,100,0,99,251,22,2,8.76,-0.62,0.0,203.0,126.0,0.0,2.0,1.0,0.4,0.014,0.255,🎆 バースト型,56.8
2026-03-10,na9618518142e,世界線はテキスト、微調整はJSON。note資産はNotebookLMでOS化した週（12/8〜12/13振り返り）,86,0,85,178,14,0,7.87,-0.19,0.0,165.0,96.0,0.0,3.0,0.3,0.1,0.004,0.298,🎆 バースト型,56.7
2026-03-10,n1f856521dcc6,AIを動かすレトリック術：中学生向けにわかりやすく、社長を説得せよ,147,32,114,300,8,0,2.67,0.06,0.0,,,,,,,,0.62,❓ データ不足,56.7
2026-03-10,n8e365e887d5f,【Gem公開】プロフィールと記事からAIは、ポートレートをつくれるのか。,45,0,46,487,49,22,10.06,-1.08,0.79,442.0,184.0,1.0,3.0,1.5,0.7,0.011,0.221,🎆 バースト型,56.7
2026-03-10,nf672e28ce323,プロンプトは“センス”やない。「配合ゲー」として攻略せよ。（前編：捕獲→育成）,67,0,66,427,63,10,14.75,-0.84,0.07,378.0,122.0,5.0,1.0,1.5,0.4,0.007,0.194,🎆 バースト型,56.7
2026-03-10,n1cb6e6b2206e,noteの数字を“3つだけ”見て運営するために、全体ダッシュボードを作った話 第4弾,86,0,85,221,20,0,9.05,-0.17,0.07,173.0,133.0,0.0,2.0,1.2,0.4,0.016,0.239,🎆 バースト型,56.7
2026-03-10,n66b83839450f,GPT-5.1 vs Gemini 3 vs Grok 4.1──三強時代の「課金の正解」はどれや？,101,0,100,345,25,8,7.25,-1.55,0.0,256.0,76.0,0.0,4.0,2.8,0.3,0.008,0.323,🎆 バースト型,56.6
2026-03-10,n658b8cc637f6,働きすぎて死んだ？洗濯機の寿命は“回数”と“熱”で決まる！,181,66,114,71,4,0,5.63,-0.31,0.0,,,,,,,,,❓ データ不足,56.5
2026-03-10,n15d7b3497c9e,【保存版】勇気があれば誰でもできる、効果絶大な「ユーザーを繋げる秘訣」,48,0,49,292,26,15,8.9,-1.47,0.0,279.0,120.0,1.0,3.0,0.5,0.1,0.003,0.255,🎆 バースト型,56.5
2026-03-10,n8787acd84304,Nano Banana Proで「映画BTSごっこ」してみたら、普通に沼だった話,90,0,89,156,12,2,7.69,-1.01,0.0,127.0,80.0,0.0,2.0,0.9,0.2,0.011,0.29,🎆 バースト型,56.4
2026-03-10,na7053d705ed5,光を避けたい時期だからこそ、光の重要性について書いてみる,227,112,114,45,1,0,2.22,0.29,0.14,,,,,,,,0.741,❓ データ不足,56.2
2026-03-10,nc8c2db0f0a20,【AIアート/イラスト】スパイダーマン、糸が切れる。バットマン、飲みに行く。,143,28,114,367,14,2,3.81,0.78,0.14,,,,,,,,0.372,💤 眠り型,56.2
2026-03-10,n3f23f1083102,Still Not Sure —— あの時の「不確かさ」を残しておく。,52,1,52,261,17,8,6.51,0.32,0.14,77.0,26.0,4.0,1.0,0.5,0.2,0.018,0.351,🎆 バースト型,56.2
2026-03-10,nefe9fa2bbf20,【保存版】V7パラメータ自分用メモ：呪文リストにStyle×Mood（語彙）棚を追加,72,0,71,229,19,0,8.3,-0.07,0.0,208.0,182.0,0.0,2.0,0.8,0.1,0.003,0.255,🎆 バースト型,55.9
2026-03-10,n56cb68c44f3e,【Gemini×スプシ】「読めた」は大嘘？“読めてる風”事故を防ぐ『URL直貼り』の儀式,85,0,84,240,18,0,7.5,-0.45,0.43,196.0,107.0,0.0,3.0,0.4,0.7,0.025,0.266,🎆 バースト型,55.9
2026-03-10,n1fa3983abb53,「もう勘に頼らない！」J-Quants APIで比較対象企業を一発抽出するPython自動ツール,225,110,114,207,5,0,2.42,-1.37,1.43,,,,,,,,0.642,🌙 スリーパー型,55.8
2026-03-10,n44108f527a29,コピペでできるサクッとデータ分析。「Googleスプレッドシート × Pythonで“週データ”を自動集計して“月トレンド”の可視化」─ Colab × Plotlyで一瞬グラフ化する方法。,125,10,114,169,4,0,2.37,-0.35,0.14,,,,,,,,0.658,❓ データ不足,55.8
2026-03-10,n3a5e783a26d5,【Nano Bananaモック 有料版】“商品単体ショット”を量産するプロンプト設計ノート,99,0,98,129,9,0,6.98,-0.13,0.0,115.0,66.0,0.0,3.0,0.5,0.0,0.0,0.322,🎆 バースト型,55.7
2026-03-10,n4c64f88ab49b,【お遊び】衆院選×日経平均：AIに「株価シナリオ」描かせてみる（当てに行かない遊び）,34,0,35,299,20,0,6.69,-0.37,0.21,285.0,131.0,0.0,3.0,0.5,0.8,0.02,0.311,🎆 バースト型,55.5
2026-03-10,n4017165a9343,【Nano Bananaライフ 有料版】“日常AIフォト”を量産するためのプロンプト設計ノート,100,0,99,205,15,2,7.32,0.34,0.0,183.0,106.0,0.0,3.0,0.6,0.1,0.004,0.278,🎆 バースト型,55.1
2026-03-10,n62eff56628d9,【攻略マップ】AI画像生成Tips、散らかったからワイの頭の中を整理した。,51,0,52,279,21,12,7.53,-0.9,0.14,252.0,100.0,1.0,3.0,1.0,0.1,0.003,0.26,🎆 バースト型,54.9
2026-03-10,n264cd9e99021,"定着のカギは「タイミング」！ Duolingoを最強にする""朝夜2回""の科学",150,35,114,257,5,0,1.95,-0.02,0.0,,,,,,,,0.721,❓ データ不足,54.7
2026-03-10,nfe75462bec74,【AIアート】12干支に“変換”するキー（＋11体コピペ集）,67,-1,67,236,18,0,7.63,-0.05,0.0,221.0,72.0,5.0,1.0,0.5,0.1,0.003,0.239,🎆 バースト型,54.4
2026-03-10,n5f991f7606e9,【詳細版】Platformは、なぜ推しのアルゴリズムを公開したのか。,16,-1,18,415,17,2,4.1,-0.21,2.64,328.0,128.0,0.0,3.0,0.8,,,0.27,🎆 バースト型,54.4
2026-03-10,n0323b9955abb,「プロンプト解説」“水彩迷子”を救ったのは「妖怪」と「4つの縛り」だった。,36,1,36,290,19,2,6.55,-0.39,0.14,61.0,26.0,2.0,3.0,0.6,0.3,0.034,0.268,🎆 バースト型,54.4
2026-03-10,n4f0ddd6961fa,【コピペでOK】「書く前」より「書いた後」が地獄じゃない？ 執筆の泥臭い作業を全自動化する「AI編集長」プロンプト配布,107,0,106,120,7,0,5.83,-0.94,0.0,107.0,42.0,0.0,3.0,0.3,0.1,0.007,0.367,🎆 バースト型,54.3
2026-03-10,nb3b22defdb49,もうネタ探しで迷わない — 検索・SNS・記事トレンドを横断して「書くべき構成」を導くプロンプト,153,38,114,164,3,0,1.83,-0.05,0.0,,,,,,,,0.73,❓ データ不足,54.2
2026-03-10,nc26003dfcebd,爆速投資ハック！Excel地獄から5分で脱出！― yfinance＋Google Colab＋Plotlyで「取る→見える」を一撃！ ―,140,25,114,1162,28,0,2.41,-0.23,1.71,,,,,,,,0.561,🌙 スリーパー型,54.2
2026-03-10,nbccf3a81e45c,「買うべきか、売るべきか」VWAP割安率と分位点分析で客観的に判断する方法,184,69,114,45,1,0,2.22,-0.86,0.07,,,,,,,,0.602,❓ データ不足,54.1
2026-03-10,n6be7c377ebf1,【DB】47都道府県 ミニチュアイラスト 中国編,89,-1,89,167,10,0,5.99,0.22,0.0,108.0,34.0,0.0,3.0,0.1,0.0,0.0,0.342,🎆 バースト型,53.8
2026-03-10,nf9f691a489c6,【AIアート/イラスト】異業種ラスボス図鑑現代社会を支配する“見えない魔王”,81,-1,81,374,21,10,5.61,-0.15,0.0,194.0,56.0,0.0,3.0,1.4,1.0,0.036,0.331,🎆 バースト型,53.7
2026-03-10,nb7488a280674,画像生成メモ：光はセンスじゃない！？7つのレバーで作れる画像生成術。,65,-1,65,255,19,0,7.45,0.2,0.07,230.0,92.0,1.0,3.0,0.7,0.3,0.009,0.218,🎆 バースト型,53.7
2026-03-10,n403f44ea9f9f,【DB】47都道府県 ミニチュアイラスト 近畿編,92,0,91,220,15,0,6.82,0.89,0.07,193.0,151.0,0.0,2.0,0.7,0.2,0.007,0.248,🎆 バースト型,53.3
2026-03-10,necb9da5bb9af,【AIアート】都市×天気×ミニチュア。JSON構造プロンプトでどこまでジオラマ世界を組めるのか試してみた,94,0,93,299,20,0,6.69,-0.28,0.21,228.0,167.0,0.0,2.0,0.5,0.9,0.028,0.228,🎆 バースト型,53.3
2026-03-10,ne05471c0675e,GPT-5.1、正直どう変わった？まとめてみた話,117,2,114,526,25,0,4.75,-0.49,0.36,94.0,26.0,5.0,2.0,6.1,0.4,0.03,0.436,📉 フェード型,53.3
2026-03-10,n8ded3116a32b,ワイ的、プロンプトエンジニアリングのズル技。 ＃220,50,39,12,316,15,7,4.75,-0.02,0.08,,,,,,,,,❓ データ不足,53.2
2026-03-10,neb9f4e6e71c0,「え、なんで動かんの？」から始まるPlotlyの旅 ― 可視化を“対話”に変えるまで,144,29,114,404,6,0,1.49,-0.01,0.0,,,,,,,,0.729,❓ データ不足,52.7
2026-03-10,ne5a42407885c,【マガジン案内】Nano Banana Pro レシピ3部作をひとまとめにしてみた,96,0,95,225,15,0,6.67,-0.08,0.0,199.0,161.0,0.0,2.0,0.6,0.2,0.007,0.241,🎆 バースト型,52.7
2026-03-10,nd2b31a38e1d0,【AIアート/イラスト】アイキャッチフレームは再現できるのか。,49,0,50,329,20,8,6.08,-0.08,0.07,315.0,171.0,0.0,3.0,0.5,0.1,0.002,0.297,🎆 バースト型,52.7
2026-03-10,n69be1a1f90f4,【GPTs付き】何を聞けばいいかわからない」から抜け出す〜構造化プロンプト＋実装ガイド〜,118,3,114,208,10,0,4.81,-0.44,0.07,21.0,8.0,4.0,3.0,1.1,0.1,0.033,0.396,📉 フェード型,52.6
2026-03-10,n825cd2765f6a,FUJI式YAMLに触発されて作った「インフォグラフィック設計プロンプト」,88,0,87,658,37,0,5.62,-1.39,1.43,374.0,187.0,0.0,2.0,6.6,2.4,0.045,0.281,🎆 バースト型,52.6
2026-03-10,n198e113d8fa9,集中力・成績は「光」で決まる！体内時計と前頭前野を鍛える外遊びの真実 ―外遊びと学力の意外すぎる関係,145,30,114,484,10,2,2.07,0.32,0.0,,,,,,,,0.56,❓ データ不足,52.6
2026-03-10,ncfd0c44243f0,プロンプト設計にはAIDMAが含まれてた！？──100年前のマーケ理論が、AIの思考を支配してた話,134,19,114,131,6,0,4.58,-0.03,0.0,,,,,,,,,❓ データ不足,52.5
2026-03-10,n81d484e6e928,フォロワー202人達成！「KITAcore」のログプレイ、まだ途中です,147,32,114,301,4,0,1.33,-0.02,0.07,,,,,,,,0.73,❓ データ不足,52.0
2026-03-10,n5c5913089d08,【プロンプト付き】文字にキャラを埋め込む,48,0,49,497,29,7,5.84,0.07,0.14,468.0,289.0,0.0,3.0,1.1,0.2,0.003,0.25,🎆 バースト型,50.6
2026-03-10,n7df1c359e56e,データの特徴から“最適な変曲点手法カテゴリ”を自動処理,230,115,114,176,2,0,1.14,-0.55,0.5,,,,,,,,0.626,❓ データ不足,49.7
2026-03-10,n1130818619a2,関東の鉄道株9社をぜんぶ比較してみた｜優待×配当×増配でどれがお得？,223,108,114,157,2,0,1.27,-2.06,1.86,,,,,,,,0.591,🌙 スリーパー型,49.6
2026-03-10,naece6ec6f759,自己紹介シートを作ろうぜ（インフォグラフィック一生成テンプレ）,82,0,81,395,22,7,5.57,-1.29,0.5,290.0,224.0,0.0,2.0,2.0,1.2,0.029,0.21,🎆 バースト型,49.5
2026-03-10,n96948074db57,【Nano Banana Pro ポートレート 有料版】ポートレートを量産するプロンプト設計ノート,98,0,97,263,13,2,4.94,-0.46,0.0,183.0,106.0,0.0,3.0,2.0,0.5,0.019,0.291,🎆 バースト型,49.3
2026-03-10,n7bd39322fb23,PythonでCSV→Excel変換3ステップ,596,481,114,81,3,0,3.7,-0.17,0.07,,,,,,,,,❓ データ不足,48.5
2026-03-10,n8cf8cff84c68,Spotifyプレイリスト3ステップ一括取得ツール,637,626,12,109,4,0,3.67,0.0,0.0,,,,,,,,,❓ データ不足,48.3
2026-03-10,n5148d2263bc4,【告白】Python使いなのに「Jupyter Lab」から抜け出せない私。〜pyファイルに裏切られた日々〜,146,31,114,416,2,0,0.48,-0.0,0.0,,,,,,,,0.679,❓ データ不足,48.1
2026-03-10,ndb86a66932ee,全記事PV/スキ/コメント＋投稿日を吸い上げてスプシに保存する方法（Colab運用ログ）,30,0,31,411,11,0,2.68,0.12,0.5,383.0,255.0,0.0,2.0,1.2,,,0.278,🎆 バースト型,47.7
2026-03-10,n066fb6464129,「手書き・Excel管理はもう不要！」Google Colabで実現する究極の配当金自動管理ダッシュボード【Python】,228,113,114,403,3,0,0.74,-0.04,0.79,,,,,,,,0.583,💤 眠り型,47.4
2026-03-10,n683b6ce7ee4a,Python外れ値検出を5手法で可視化,555,440,114,52,0,0,0.0,0.0,0.07,,,,,,,,0.75,❓ データ不足,47.4
2026-03-10,n9ec143973781,【AIアート/イラスト】現代社会を支配する“見えない魔王”をさらに8体召喚した話（プロンプト付き）,79,-1,79,268,12,0,4.48,-0.27,0.14,102.0,31.0,2.0,2.0,0.6,0.1,0.007,0.302,🎆 バースト型,47.2
2026-03-10,n7135be30f7e6,アイリングモデルでMTTFを読む3ポイント〜製品寿命予測〜,549,434,114,150,0,0,0.0,0.0,0.07,,,,,,,,0.735,❓ データ不足,47.2
2026-03-10,n3df2abbd3e90,ChatGPT、ついに“制限解除”──AIが笑って返す時代の幕開け！？,145,30,114,1375,16,0,1.16,-0.62,2.29,,,,,,,,0.497,🌙 スリーパー型,47.1
2026-03-10,nc3d84cc61e71,【DB】47都道府県 ミニチュアイラスト 九州＋沖縄編,84,0,83,192,8,0,4.17,-0.18,0.07,180.0,92.0,0.0,3.0,0.1,0.2,0.008,0.337,🎆 バースト型,47.0
2026-03-10,nce91fe6494a6,プログラミング工程を料理で学ぶ7ステップ,629,514,114,59,2,0,3.39,1.6,0.0,,,,,,,,,❓ データ不足,46.9
2026-03-10,n116978369dbd,ヘッドホンのイヤーパッドがベタベタ/ボロボロになる理由〜愛されすぎた証拠！？ベタベタ星人の科学〜,178,63,114,72,0,0,0.0,0.0,0.5,,,,,,,,0.648,❓ データ不足,46.1
2026-03-10,n6f8b1868b452,形式は整ったのに…中身が地獄！？😱― “可視化の魔法”で暴くデータの裏側 ―,149,34,114,250,8,0,3.2,0.17,0.0,,,,,,,,,❓ データ不足,46.0
2026-03-10,n074930ee4989,クリック3回でグラフ爆誕！CSV/Excelを即座に可視化するPython GUIスクリプト,235,120,114,103,0,0,0.0,0.0,0.29,,,,,,,,0.646,❓ データ不足,46.0
2026-03-10,ne8e48c3dabcb,【日光浴】Apple Watchで“光を可視化”してみた！,181,66,114,121,0,0,0.0,0.0,0.36,,,,,,,,0.625,❓ データ不足,45.7
2026-03-10,na9944abbbdb7,気になるレシピ,1863,1748,114,6,0,0,0.0,-0.92,0.0,,,,,,,,0.607,❓ データ不足,45.4
2026-03-10,nd6ba237c0eb7,アレニウスに用いるMTTFの概念：信頼性試験におけるMTTFの役割,182,67,114,148,0,0,0.0,0.0,1.29,,,,,,,,0.595,🌙 スリーパー型,45.1
2026-03-10,n07d869d6422e,アレニウスモデルについてまとめてみる｜故障モードと活性化エネルギーの読み解き方,227,112,114,751,2,0,0.27,0.09,2.21,,,,,,,,0.54,🌙 スリーパー型,44.9
2026-03-10,n911d43f9e3fa,制作物　仮想通貨の価格取得,434,319,114,41,1,0,2.44,-0.05,0.07,,,,,,,,,❓ データ不足,42.2
2026-03-10,n23b9ce5c667c,【DB】47都道府県 ミニチュアイラスト 北海道・東北編,93,0,92,194,7,0,3.61,0.43,0.07,180.0,127.0,0.0,2.0,0.5,0.0,0.0,0.272,🎆 バースト型,42.0
2026-03-10,n905d9dd7b39e,【DB】47都道府県 ミニチュアイラスト 中部編,93,0,92,184,6,0,3.26,0.14,0.0,176.0,116.0,0.0,2.0,0.3,0.0,0.0,0.317,🎆 バースト型,41.6
2026-03-10,n023ff6bdcf19,JSON構造プロンプトを“写真以外”に拡張する：電車／プロダクト／人物／風景／イラストまで横展開できる「共通フレーム」入門,95,0,94,256,8,0,3.12,0.4,0.07,199.0,69.0,1.0,3.0,1.0,0.6,0.021,0.294,🎆 バースト型,41.1
2026-03-10,n7aab328f7e4e,【DB】47都道府県 ミニチュアイラスト 関東編,93,0,92,180,4,0,2.22,0.16,0.14,167.0,81.0,0.0,3.0,0.5,0.0,0.0,0.336,🎆 バースト型,37.1
2026-03-10,nd0128aa9b647,【DB】47都道府県 ミニチュアイラスト 四国編,85,0,84,144,3,0,2.08,0.03,0.36,127.0,68.0,0.0,3.0,0.4,0.1,0.006,0.343,🎆 バースト型,36.9
2026-03-10,n9498deb77d3a,AIを検索ツールから「参謀」へ。新規事業アイデアを研ぎ澄ます「思考の型」の技術,158,43,114,147,1,0,0.68,-0.01,0.0,,,,,,,,,❓ データ不足,34.5
2026-03-10,n22a0a83f48b5,スターバックス記事,1878,1867,12,13,0,0,0.0,0.0,0.0,,,,,,,,,❓ データ不足,32.3
2026-03-10,n8b80b1c37c22,株価の法則はグラフが知っていた！,225,110,114,45,0,0,0.0,0.0,0.0,,,,,,,,,❓ データ不足,32.3
2026-03-10,nbf6e73da049d,メモ,1852,1841,12,15,0,0,0.0,0.0,0.0,,,,,,,,,❓ データ不足,32.3
2026-03-10,ne92191b4a8c9,ナイキ エア ヴェイパーマックス 360,2000,1989,12,63,0,0,0.0,0.0,0.0,,,,,,,,,❓ データ不足,32.3
2026-03-10,n6eea01852f1c,はたらくこと,1975,1964,12,7,0,0,0.0,0.0,0.0,,,,,,,,,❓ データ不足,32.3
2026-03-10,n2353e402ffd8,みんなが貪欲になっているときこそ恐怖心を抱き、みんなが恐怖心を抱いているとき…,1856,1845,12,12,0,0,0.0,0.0,0.0,,,,,,,,,❓ データ不足,32.3
2026-03-10,n552525215162,This is US,1941,1930,12,2,0,0,0.0,0.0,0.0,,,,,,,,,❓ データ不足,32.3
2026-03-10,n34abd580cd60,Python環境構築を最短3ステップで完了,637,522,114,65,0,0,0.0,0.0,0.0,,,,,,,,,❓ データ不足,32.3
