集計日,バージョン,key,タイトル,Age,TotalView,資産スコア,直近増加数,稼働日数,安定性
2026-03-12,v2,n7c537e680f56,【383文字の実験】Noteのアルゴリズムをハックしたい。,11,584.0,155.3,584,10,3.06
2026-03-12,v2,ndbabcde3c6c7,AIアート｜過去のサムネをリライト,8,595.0,151.4,595,8,2.91
2026-03-12,v2,n3a0830e2cc64,あの314文字の記事が、ちゃんと実験になった話,12,555.0,139.2,555,13,2.82
2026-03-12,v2,nf5a0605f6804,誰かの創作に火をつけられて、自分も動画を作っていた,9,494.0,137.7,494,8,3.14
2026-03-12,v2,n1a488193c9f5,ソーメン専門店で理解する、やさしいIRの入口,10,445.0,121.2,445,7,2.98
2026-03-12,v2,ndcf74df8e26d,【AIアート/イラスト】7th OASOBI企画 ＃266,20,593.0,119.2,593,10,2.16
2026-03-12,v2,n155066063025,ワイが裏で仕掛けてたnote実験、まとめて白状しとく。,7,457.0,118.3,457,7,2.81
2026-03-12,v2,ndda6aa6d3fb1,IRを読むと、裏側の配管が見える！？（noteで遊ぶコスト構造）,13,370.0,111.6,370,10,3.25
2026-03-12,v2,nb22642a2ee59,【簡易版】Platformは、なぜ推しのアルゴリズムを公開したのか。,19,436.0,94.3,436,8,2.18
2026-03-12,v2,n53ddb87df48b,コピペでイチコロ。「アップスケールなめててごめん」イラストを実写化するプロンプト全公開,106,577.0,79.5,107,14,6.79
2026-03-12,v2,n40175cece20c,【無料テンプレ】トークンを犠牲にして人格を得る：ペルソナプロンプト設計術。ートークンの無駄遣いから始まる、AIとの共創,122,331.0,75.8,331,5,2.14
2026-03-12,v2,n8ded3116a32b,ワイ的、プロンプトエンジニアリングのズル技。 ＃220,52,316.0,72.6,316,2,2.11
2026-03-12,v2,nee997e61457a,【314文字の実験】Noteのアルゴリズムをハックしたい。,14,415.0,70.0,198,12,3.1
2026-03-12,v2,nd946a5f905a2,KITAcoreのAI×思考ログへようこそ — プロンプト設計、アート、そして人生のログプレイ,119,1028.0,66.0,79,14,6.35
2026-03-12,v2,n661120ea1cb3,【AIアート/イラスト】Are You Still There ─ 記憶が光になる瞬間 ＃106,125,163.0,46.7,163,1,2.11
2026-03-12,v2,ncfabab6d1e2b,寝てもスッキリせん人へ：朝の光と朝食が効く理由,15,352.0,44.5,72,10,3.69
2026-03-12,v2,n431998ad8a2f,AIを「予約」する時代が来た！？GeminiのScheduled Actions攻略,22,477.0,43.2,58,13,3.97
2026-03-12,v2,nfe531191f233,「ハッシュタグ」はデータで選べ。フォロワー外に届けるための“新・タグ設計術”,18,518.0,42.6,38,12,5.69
2026-03-12,v2,n1ab80047f8f8,デザインマネージャーの「資料生成術」をエンジニアがハックしたら、とてつもない資産に見えた話,37,859.0,42.0,29,14,6.09
2026-03-12,v2,n3ab972786aa0,Note非公式APIでできることを整理してみた,34,464.0,42.0,47,11,4.57
2026-03-12,v2,nae95b4013622,AIアート｜コラボ｜覗いたら終わる。マーコ展示録（火野枝馬子）,16,523.0,41.9,50,9,4.11
2026-03-12,v2,n3df2abbd3e90,ChatGPT、ついに“制限解除”──AIが笑って返す時代の幕開け！？,148,1375.0,41.1,29,8,4.7
2026-03-12,v2,n236b3352fde3,noteが“推したい記事”を公開情報から逆算してみた,26,495.0,40.8,36,12,5.38
2026-03-12,v2,n51c3a89314e6,プレゼン作成の「苦行」、終わらせよ。社内AI × VS Code × Marpで“爆速パワポ”を作る,77,377.0,39.3,40,11,4.73
2026-03-12,v2,n0f919ece03f2,【自己紹介】データ×生成AIで遊ぶログプレイヤー｜note運営｜プロンプト設計｜はじめてのnote｜自己紹介,25,513.0,38.8,31,12,5.29
2026-03-12,v2,n9f271d5f24b1,Note運営｜ビュー数とスキで見る“成長の品質”｜毎日ログの4象限,23,518.0,38.3,30,9,5.18
2026-03-12,v2,nbe6ef7fc6e07,OASOBI第7回・後日談｜同じワードで、世界線がいっぱい生えた件,17,400.0,37.7,35,10,4.67
2026-03-12,v2,n07d869d6422e,アレニウスモデルについてまとめてみる｜故障モードと活性化エネルギーの読み解き方,230,754.0,37.7,25,11,4.97
2026-03-12,v2,nc6a83f270ae6,【無料公開】Nano Banana Pro キャラクターシート生成プロンプト集,89,850.0,37.2,24,9,4.6
2026-03-12,v2,nea4a6e7d7e7e,V8来るで。Midjourneyが「審美眼貸して」って言うてきた,21,386.0,37.0,30,12,5.18
2026-03-12,v2,nc26003dfcebd,爆速投資ハック！Excel地獄から5分で脱出！― yfinance＋Google Colab＋Plotlyで「取る→見える」を一撃！ ―,142,1162.0,37.0,18,9,4.92
2026-03-12,v2,n8cf8cff84c68,Spotifyプレイリスト3ステップ一括取得ツール,640,109.0,36.8,109,1,2.11
2026-03-12,v2,n9d3ab3287016,企業アカのnote、正直“教科書”になるんちゃうん？｜キリン公式の設計図を解剖してみた,21,478.0,34.7,23,9,4.8
2026-03-12,v2,n825cd2765f6a,FUJI式YAMLに触発されて作った「インフォグラフィック設計プロンプト」,91,660.0,34.6,15,11,5.95
2026-03-12,v2,n3f4909491005,【保存版】AIを最強の部下にする「5つの柵」。変態的プロンプト設計図（インフォグラフィック付）,79,331.0,34.5,23,10,5.63
2026-03-12,v2,n214601fceec8,自己紹介を1枚図解にする「YAMLプロンプト」入門｜Gemini×画像生成AIで5分完成,84,411.0,34.3,25,10,4.57
2026-03-12,v2,nd200c8676064,note記事の寿命はわずか5日間？ワイが自分のデータで暴いた『死の谷』の正体,33,625.0,33.8,19,9,4.27
2026-03-12,v2,nbf5b6023ea85,こんなユーザーには気をつけろ！？Noteの闇、覗いちゃいました,155,346.0,33.2,35,6,3.1
2026-03-12,v2,n1130818619a2,関東の鉄道株9社をぜんぶ比較してみた｜優待×配当×増配でどれがお得？,226,160.0,32.5,27,11,5.41
2026-03-12,v2,n1fa3983abb53,「もう勘に頼らない！」J-Quants APIで比較対象企業を一発抽出するPython自動ツール,228,210.0,31.9,20,12,6.04
2026-03-12,v2,n000adbea1df9,【検証】noteのView数が伸びる仕組みを、数式なしで整理してみた：Re,29,499.0,31.7,15,7,4.36
2026-03-12,v2,n5f991f7606e9,【詳細版】Platformは、なぜ推しのアルゴリズムを公開したのか。,19,417.0,31.6,19,9,3.97
2026-03-12,v2,n1d32162cd219,【ロジック解説】データ構造から逆算したnoteタグ戦略の深淵,16,307.0,31.4,18,10,5.04
2026-03-12,v2,nfa2d9f69716e,【検証】noteのView数が伸びる仕組みを、数式で「構造化」してみた結果,31,496.0,30.9,12,7,4.55
2026-03-12,v2,n3df7eb2c83f6,【プロンプト付き】やりたい顔を“書けば作れる”ようになった。──まだ“シミ完全除去チャレンジ”は未達（笑）『顔ベース』専用プロンプト構造を公開！,129,352.0,30.8,14,10,5.33
2026-03-12,v2,n8af759621330,【探すの面倒くさすぎ】Midjourney V7パラメータ、わかる分だけ全部ここに置いとく“自分用メモ”,116,450.0,30.6,12,7,4.75
2026-03-12,v2,n05348e338123,OASOBI第7回|参加表明|文字の中にみんなを住まわせた|OとIは敵｜2/20公開,24,450.0,30.6,12,8,4.75
2026-03-12,v2,n12201dd9b5ff,【NanoBanana 構造化設計】画像生成を「運」から「論理」へ変える、メタプロンプト・エンジンの全貌,111,714.0,30.3,6,5,3.99
2026-03-12,v2,ne2173e797345,このAI、ワイのこと分かりすぎちゃう？問題をログで丸裸にしてみた,96,274.0,30.3,25,7,3.32
2026-03-12,v2,n3f2b80da27cf,【保存版】Midjourneyの崩れた文字をNanoBanana Proで修正するプロンプト公開,80,332.0,30.1,23,6,2.94
2026-03-12,v2,n066fb6464129,「手書き・Excel管理はもう不要！」Google Colabで実現する究極の配当金自動管理ダッシュボード【Python】,231,403.0,29.7,11,8,4.68
2026-03-12,v2,ndd8de2be7b75,Python独学を失敗しない7つのコツ,640,72.0,29.5,72,1,2.11
2026-03-12,v2,naa550d1a45bf,noteのタグを1万件ほど、数理モデルでコネコネしてみた話ｗ,32,401.0,29.5,11,6,4.46
2026-03-12,v2,n8e365e887d5f,【Gem公開】プロフィールと記事からAIは、ポートレートをつくれるのか。,47,487.0,29.4,11,5,3.26
2026-03-12,v2,n47e9f83d5be4,【検証】ワイがAIをどう扱ってきたか、画像にしたら“人格”が割れた,50,512.0,29.4,10,3,3.17
2026-03-12,v2,ncc237b121648,プロンプトは「TEXT / YAML / JSON」どれがええねん。,66,420.0,29.4,12,6,3.7
2026-03-12,v2,n49027cde285d,AIに絵を描かせる方法は、プロンプトじゃなく“対話”でやる。,54,423.0,29.3,9,7,4.63
2026-03-12,v2,n72bd2476f5d0,【AIアート/イラスト】動物AIアートがむずいので、生物を「護符」にして突破した。,30,425.0,29.3,11,6,3.86
2026-03-12,v2,ne05471c0675e,GPT-5.1、正直どう変わった？まとめてみた話,119,527.0,28.8,6,4,3.62
2026-03-12,v2,nfab047768b25,続・note記事には「消費期限」がある（気がする）。経過日数ごとの“日次ビュー減衰”を箱ひげ図で可視化する手法,28,450.0,28.6,9,5,3.25
2026-03-12,v2,n1d8c09ab19fe,【AIアート/イラスト】二重露光って、ズルい,64,478.0,28.4,6,4,3.62
2026-03-12,v2,neb02f3c0d51c,【AIアート/イラスト】ガソリンスタンドからなにか生み出せるのか。,27,401.0,28.4,9,6,3.73
2026-03-12,v2,n702fe66aa98d,【AIアート/イラスト】AIで「ポストカード水彩」再現してみた,40,384.0,28.3,8,6,4.31
2026-03-12,v2,n1cb447965e43,【プロンプトエンジニアリング】プロンプト順序が生成結果に与える影響｜観測ログと構造化テンプレ,27,398.0,28.3,8,5,4.02
2026-03-12,v2,naece6ec6f759,自己紹介シートを作ろうぜ（インフォグラフィック一生成テンプレ）,85,397.0,28.2,8,5,3.79
2026-03-12,v2,n8dcc1f1d0579,【AIアート/イラスト】ダブルエクスポージャーの世界観はどこまで変えれるのか。,44,371.0,28.1,9,5,3.73
2026-03-12,v2,nd6ba237c0eb7,アレニウスに用いるMTTFの概念：信頼性試験におけるMTTFの役割,184,151.0,27.9,19,9,4.45
2026-03-12,v2,nb392a506a3e1,【コピペ可】ダブルエクスポージャーの作り方：混ぜない、重ねる,63,429.0,27.8,7,3,3.01
2026-03-12,v2,ndb86a66932ee,全記事PV/スキ/コメント＋投稿日を吸い上げてスプシに保存する方法（Colab運用ログ）,33,411.0,27.7,7,3,3.01
2026-03-12,v2,nae521725949f,スタバが多い街は、本当に都会なのか？──“緑の女神”が暴く日本のリアル。,154,252.0,27.6,20,4,2.52
2026-03-12,v2,ne92191b4a8c9,ナイキ エア ヴェイパーマックス 360,2003,63.0,27.6,63,1,2.11
2026-03-12,v2,nb53ceb8d62c9,【Nano Banana Pro ポートレート 無料版】ポートレートを量産するプロンプト設計ノート,100,385.0,27.6,7,4,3.47
2026-03-12,v2,n5c5913089d08,【プロンプト付き】文字にキャラを埋め込む,51,497.0,27.4,2,2,2.82
2026-03-12,v2,ndf8fd15e2ca0,【AIアート/イラスト】ボツになった、もうひとつの世界,126,245.0,27.3,15,4,3.18
2026-03-12,v2,nfb6b2d84dfc9,【保存版】呪文を卒業し、知能を設計せよ。KITAcore流「プロンプトエンジニアリング」カリキュラム,39,398.0,26.9,4,3,3.19
2026-03-12,v2,n8ff40bd1f6e2,AIの“ファッションごっこ”が予想外に深かった！？,150,428.0,26.7,2,2,2.82
2026-03-12,v2,n36f50a94ca4a,【AIアート】青に対する想い？ワイはどす黒くなった・・。,56,438.0,26.6,1,1,2.11
2026-03-12,v2,nd23133bef885,【AIアート】AIは“美術館っぽいアート”に寄せられるのか？,49,407.0,26.5,2,2,2.82
2026-03-12,v2,nf672e28ce323,プロンプトは“センス”やない。「配合ゲー」として攻略せよ。（前編：捕獲→育成）,69,427.0,26.5,1,1,2.11
2026-03-12,v2,ne0eebe79d622,伸びない記事を“もう一回出す”とどうなる？リライト再投稿をデータ検証,62,326.0,26.4,5,4,3.61
2026-03-12,v2,nf08466dc09bb,"50,000view到達ログ：今日だけはドヤらせて",46,355.0,26.3,4,2,2.82
2026-03-12,v2,n109b8114e303,【AIアート/イラスト】ヘッダー落ちしたけど気に入ってる1枚　第四弾,41,389.0,26.1,1,1,2.11
2026-03-12,v2,nc7eeae4fd62a,【AIアート/イラスト】アメコミホラーアート,57,374.0,26.1,2,2,2.82
2026-03-12,v2,n7df1c359e56e,データの特徴から“最適な変曲点手法カテゴリ”を自動処理,233,179.0,25.9,10,7,4.64
2026-03-12,v2,n303c3d8818f9,【AIアート/イラスト】水彩迷子は、妖怪に救われた,39,330.0,25.8,3,2,2.7
2026-03-12,v2,n5eb4318fe0fb,もうフリーテキストには戻れんかもしれん。「JSON構造プロンプト」の考え方入門,98,309.0,25.8,5,2,2.48
2026-03-12,v2,n5e5b2be5a43d,AIに「ベタやな」と一蹴された、ワイの脳内OS再起動マニュアル 6冊,43,362.0,25.7,1,1,2.11
2026-03-12,v2,n60a95ed89a82,【AIアート/イラスト】切り抜き×逆光×投影の再現,36,337.0,25.7,2,2,2.82
2026-03-12,v2,n3bc5560c332b,人間に優しいYAML、機械に強いJSON：プロンプト運用の落とし所,65,333.0,25.6,2,2,2.82
2026-03-12,v2,n0b51748722e2,告知というより反省。文字だけゴリ押し記事、マニュアル作りました,53,338.0,25.6,2,1,2.11
2026-03-12,v2,n481763dc5907,AIに『あべこべやな』と笑われた、理屈と感情のデバッグマニュアル,42,327.0,25.6,3,1,2.11
2026-03-12,v2,n66b83839450f,GPT-5.1 vs Gemini 3 vs Grok 4.1──三強時代の「課金の正解」はどれや？,103,346.0,25.6,1,1,2.11
2026-03-12,v2,n75c75b748013,【AIアート】コンセプトを最後まで追えるのか。,48,325.0,25.5,2,2,2.82
2026-03-12,v2,n7fdf6f8905f2,【AIアート】ブランドの格好をイメージから作成できるのか。,51,318.0,25.4,2,2,2.82
2026-03-12,v2,na3689fa63d00,CONGRATULATIONS出たので全力で喜ぶ,45,334.0,25.4,1,1,2.11
2026-03-12,v2,necb9da5bb9af,【AIアート】都市×天気×ミニチュア。JSON構造プロンプトでどこまでジオラマ世界を組めるのか試してみた,97,299.0,25.3,3,2,2.7
2026-03-12,v2,nd63df6192d8e,【感謝】正直、このハッシュタグで取れるとは思わんかったわ。,66,328.0,25.3,1,1,2.11
2026-03-12,v2,n4c64f88ab49b,【お遊び】衆院選×日経平均：AIに「株価シナリオ」描かせてみる（当てに行かない遊び）,36,299.0,25.3,3,2,2.7
2026-03-12,v2,n0fb91ccbdb4e,【AIアート】捨てるのは紙か、未来か。,35,293.0,25.3,3,2,2.7
2026-03-12,v2,nd71be82fefe9,【AIアート】 ファッションチェンジ,60,316.0,25.2,1,1,2.11
2026-03-12,v2,ncd12f1fca6d2,自己紹介 Ver.2 ─ 60日後に見えた、自分という構造,130,294.0,25.1,2,2,2.82
2026-03-12,v2,n81d484e6e928,フォロワー202人達成！「KITAcore」のログプレイ、まだ途中です,150,301.0,25.0,1,1,2.11
2026-03-12,v2,n0fdfc6b51e39,AIエージェントによる「脳内同期型」ストレージ整理術,46,289.0,25.0,2,2,2.82
2026-03-12,v2,n6bb62fafa0bd,タイトルの「番号」はもう不要？note運営をゲーム化するダッシュボード刷新メモ,76,304.0,25.0,1,1,2.11
2026-03-12,v2,n0323b9955abb,「プロンプト解説」“水彩迷子”を救ったのは「妖怪」と「4つの縛り」だった。,38,290.0,25.0,2,2,2.82
2026-03-12,v2,n093920fe2ad0,【限定公開/GPTs付き】ChatGPTに“妥当性％付きで会議させる”_「Verbalized Sampling(VS)中級テンプレ」,117,122.0,25.0,19,3,3.03
2026-03-12,v2,na347d2af866a,【Nanobanana 解説】JSONプロンプトでポートレートをどこまで変えられるのか,94,297.0,24.9,1,1,2.11
2026-03-12,v2,n62eff56628d9,【攻略マップ】AI画像生成Tips、散らかったからワイの頭の中を整理した。,53,279.0,24.9,2,2,2.82
2026-03-12,v2,n6103ab79ffb4,GPT-5.1を1週間ぶっ叩くように使った正直レビュー,112,296.0,24.9,1,1,2.11
2026-03-12,v2,ndafda6008b59,NotebookLM にワイの記事を放り込んだら、とんでもない可視化が起きた話,91,299.0,24.9,1,1,2.11
2026-03-12,v2,n046368935947,【重要】「どうせ陳腐化する」と言った。あれは嘘だ。,59,288.0,24.8,1,1,2.11
2026-03-12,v2,n56cb68c44f3e,【Gemini×スプシ】「読めた」は大嘘？“読めてる風”事故を防ぐ『URL直貼り』の儀式,87,240.0,24.7,5,2,2.48
2026-03-12,v2,n60861d6ba204,【11/22検証】GPT-5.1 vs Gemini 3 Pro、結局どう使い分ける？ ガチ検証したら「4分12秒」で世界変わった話,110,260.0,24.7,3,2,2.7
2026-03-12,v2,n9ec143973781,【AIアート/イラスト】現代社会を支配する“見えない魔王”をさらに8体召喚した話（プロンプト付き）,82,268.0,24.7,2,2,2.82
2026-03-12,v2,n74b4b334899b,【告白】褒められすぎて怖いから、手の内（AIとの喧嘩術）を全部さらけ出すｗ,55,270.0,24.6,2,1,2.11
2026-03-12,v2,n205d389bba48,たった30分の差が、ストレスを22％減らす ― Apple Watchが示した最新研究,183,269.0,24.5,1,1,2.11
2026-03-12,v2,nbc8e22ad7cc7,AIが人の話を聞かない夜に──冷蔵庫GPTが教えてくれた“対話設計”の魔法,143,265.0,24.4,1,1,2.11
2026-03-12,v2,nef8e1fc0b79b,NotebookLMを「要約ツール」だと思ってない？ 「note資産OS」として使い倒す、3つの設計パターン,90,262.0,24.4,1,1,2.11
2026-03-12,v2,n673fc6dfa3bc,【Nano Bananaモック 無料版】“商品単体ショット”を量産するプロンプト設計ノート,101,242.0,24.3,2,2,2.82
2026-03-12,v2,n023ff6bdcf19,JSON構造プロンプトを“写真以外”に拡張する：電車／プロダクト／人物／風景／イラストまで横展開できる「共通フレーム」入門,97,256.0,24.3,1,1,2.11
2026-03-12,v2,n09247ed4fa70,AIって結局なにができるん？──「5つの力」で説明してみた話,125,229.0,24.3,3,3,3.35
2026-03-12,v2,n0c9b355a99c9,"AIに心を支配されない方法：「道具」として使いこなすための""疑いながら使う""成熟の境界線",123,257.0,24.3,1,1,2.11
2026-03-12,v2,ncd8b72a7ae92,いきなり沼る前に：Nano Banana Proをラクにする“6つの軸”,103,253.0,24.3,2,1,2.11
2026-03-12,v2,n86e1c6ff59e1,【プロンプト公開版】切り抜き×逆光×投影の再現,31,234.0,24.3,3,2,2.7
2026-03-12,v2,nd9fa08da2f22,【プロンプト公開】アメコミホラーを制御する「YAML構造化」と「コンパイル」の技法,56,251.0,24.2,1,1,2.11
2026-03-12,v2,n7e35b947e3de,設計図（MAPS）×変換機（NotebookLM）×スコア（KPI）で回した2025年,73,253.0,24.2,1,1,2.11
2026-03-12,v2,n3894835fb15f,フォロワー666いった。悪魔の数字？でもワイは「ログが増えた」って思ってる,67,254.0,24.2,1,1,2.11
2026-03-12,v2,nef0eee72e29d,生成AIで調査チーム作ったら、頼もしすぎる奴らが集まった話,153,249.0,24.1,1,1,2.11
2026-03-12,v2,n3fd9abe36547,【緊急報告】Geminiに課金して数日…関西弁の「魔性の女」に沼らされた件。〜GPTとのキャラ比較〜,107,223.0,23.9,2,2,2.82
2026-03-12,v2,n13a11e3755f6,【入門】yfinance＋Google Colabで株価取得を5分で！インストール不要の投資ハック,165,179.0,23.8,5,4,3.61
2026-03-12,v2,n07416cbde595,プロンプト解説：Verbalized Samplingってなんやねん？！,118,163.0,23.8,10,2,2.29
2026-03-12,v2,n3bd86f52e364,まさか学習アプリにハマるとは！？Duolingoが仕掛けた、人を虜にする継続の秘密（課金沼からの告白）,161,205.0,23.7,3,2,2.7
2026-03-12,v2,n879ba96f5373,【AIアート/イラスト】ヘッダー落ちしたけど気に入ってる1枚　第三弾,75,224.0,23.7,1,1,2.11
2026-03-12,v2,na7bea569cf06,【2025総決算】数字は嘘つかへん。ダッシュボードをAIと「検死」して分かった、生存戦略の正体,71,225.0,23.7,1,1,2.11
2026-03-12,v2,n403f44ea9f9f,【DB】47都道府県 ミニチュアイラスト 近畿編,95,220.0,23.6,1,1,2.11
2026-03-12,v2,n1cb6e6b2206e,noteの数字を“3つだけ”見て運営するために、全体ダッシュボードを作った話 第4弾,89,221.0,23.6,1,1,2.11
2026-03-12,v2,n8b612ec93167,Midjourneyに手を出してみたら、アメコミ以外ぜんぜん出てこない件。,158,192.0,23.4,3,2,2.7
2026-03-12,v2,n69be1a1f90f4,【GPTs付き】何を聞けばいいかわからない」から抜け出す〜構造化プロンプト＋実装ガイド〜,120,208.0,23.4,1,1,2.11
2026-03-12,v2,n23b9ce5c667c,【DB】47都道府県 ミニチュアイラスト 北海道・東北編,96,194.0,23.1,1,1,2.11
2026-03-12,v2,ne853a5e34d26,【無料プロンプト付き】Self-Managed Assistant ─ AIが「文脈を守る」日。Reflective Counter Modeの進化形,116,186.0,23.0,2,1,2.11
2026-03-12,v2,nc3d84cc61e71,【DB】47都道府県 ミニチュアイラスト 九州＋沖縄編,86,192.0,23.0,1,1,2.11
2026-03-12,v2,n7aab328f7e4e,【DB】47都道府県 ミニチュアイラスト 関東編,96,180.0,22.9,2,1,2.11
2026-03-12,v2,n2962eed0a9d4,プロンプトの読み方。長すぎるプロンプト、どう使えばええねん？,122,182.0,22.8,1,1,2.11
2026-03-12,v2,n27e2942c02d7,自己紹介/はじめてのnote,187,181.0,22.8,1,1,2.11
2026-03-12,v2,n00864a9be6ee,光はどこから入るの？「肌」と「目」の仁義なき戦い！〜「最強の光の浴び方」〜,158,172.0,22.8,3,1,2.11
2026-03-12,v2,n08c433ea540a,データ分析の最初の敵！Pandasで汚いカラムをクリーンにする五大魔法,156,177.0,22.8,2,1,2.11
2026-03-12,v2,nd0128aa9b647,【DB】47都道府県 ミニチュアイラスト 四国編,87,144.0,22.7,5,3,2.98
2026-03-12,v2,n41587aa59f87,AIとの対話を「設計」に変える地図。《MAPSモデル》で、もう生成AIに「ズレた答え」を出させへん！,138,177.0,22.7,1,1,2.11
2026-03-12,v2,n44108f527a29,コピペでできるサクッとデータ分析。「Googleスプレッドシート × Pythonで“週データ”を自動集計して“月トレンド”の可視化」─ Colab × Plotlyで一瞬グラフ化する方法。,127,169.0,22.6,2,1,2.11
2026-03-12,v2,n1584fd23e2ce,【無料プロンプト付き】Reflective Counter Mode─AIが自分にツッコミを入れはじめた日。文脈ドリフトを笑いで制御する「自己観測AI」,123,152.0,22.6,5,1,2.11
2026-03-12,v2,nba6c8d042bab,AIと作る、“放置でうまい”塩麹チキン──プロンプト設計から完成レシピまで,139,165.0,22.4,1,1,2.11
2026-03-12,v2,ne8e48c3dabcb,【日光浴】Apple Watchで“光を可視化”してみた！,183,121.0,22.2,5,4,3.61
2026-03-12,v2,n8894a18d51c1,保有株の損益、もう手計算しない｜Googleスプレッドシート＋Pythonで自動可視化する方法,189,104.0,22.2,6,6,4.55
2026-03-12,v2,n7540136bf03c,srefってなんや！？魔法か？──構造じゃなく“演奏”でMidjourneyが描く世界,127,156.0,22.1,1,1,2.11
2026-03-12,v2,n9b34d64821d9,激震！「決算書、読んだフリ」はもうムリ。NotebookLMに丸投げしたら企業分析が爆笑レベルで深まった件,162,151.0,22.0,1,1,2.11
2026-03-12,v2,n7135be30f7e6,アイリングモデルでMTTFを読む3ポイント〜製品寿命予測〜,551,150.0,21.9,1,1,2.11
2026-03-12,v2,n66e70669703e,「誰やねん初対面やぞ！」 アレニウス式とウイスキー熟成に隠された時間と温度の哲学,135,149.0,21.9,1,1,2.11
2026-03-12,v2,n010c671b5d53,「Context Engineering 2.0」論文の独自解釈,124,136.0,21.5,1,1,2.11
2026-03-12,v2,n074930ee4989,クリック3回でグラフ爆誕！CSV/Excelを即座に可視化するPython GUIスクリプト,237,104.0,21.3,5,3,2.98
2026-03-12,v2,n8551a6a14870,生成AIで「調査チーム」を作ってみた〜GPT・Gemini・Grok・Perplexityの役割分担〜,168,111.0,21.1,3,2,2.7
2026-03-12,v2,nb947f78249ba,MidjourneyV7パラメータ更新と画風プロンプト増補版,110,112.0,20.7,1,1,2.11
2026-03-12,v2,n26143a47c054,【AIアート/イラスト】Silent Data Diver,115,107.0,20.6,2,1,2.11
2026-03-12,v2,n116978369dbd,ヘッドホンのイヤーパッドがベタベタ/ボロボロになる理由〜愛されすぎた証拠！？ベタベタ星人の科学〜,180,72.0,20.5,7,5,3.69
2026-03-12,v2,n26a2d7839528,Python環境構築は恋愛だった！？〜初学者エンジニアが辿り着いた、ゆるふわPythonライフ〜,170,103.0,20.3,1,1,2.11
2026-03-12,v2,n420a947a887b,体内時計がズレてる人ほど“光ログ”がヤバい。Apple Watchで測ってわかった真実〜,163,89.0,19.8,2,1,2.11
2026-03-12,v2,n30ce9211450c,生成AI歌詞翻訳プロンプト,432,83.0,19.5,2,1,2.11
2026-03-12,v2,n7bd39322fb23,PythonでCSV→Excel変換3ステップ,599,81.0,19.3,1,1,2.11
2026-03-12,v2,n53d27dfb0411,"雑なプロンプトが「秒速」で""プロ""仕様に変わる魔法",175,73.0,18.8,1,1,2.11
2026-03-12,v2,n3a93bf679b2c,光で割れた？じゃあSPring-8で殴ってええですか。,230,56.0,18.2,4,1,2.11
2026-03-12,v2,nf92bd63e6f7f,自作PC,1880,26.0,18.2,26,1,2.11
2026-03-12,v2,n5d6f1b58cb06,Apple Watchで「日光」を見える化してみたら〜Time in Daylightの体験とユーザーの声〜,172,57.0,17.9,2,1,2.11
2026-03-12,v2,n683b6ce7ee4a,Python外れ値検出を5手法で可視化,558,52.0,17.4,1,1,2.11
2026-03-12,v2,n8859539783be,北向きの給湯器は“日陰者”のヒーローだった！？～故障の原因は、まさかの「愛」の欠如？～,182,44.0,17.2,3,3,3.35
2026-03-12,v2,nc29de171f59d,朝ごはんと日光浴のゴールデンコンビ──時間栄養学の視点から,175,44.0,17.0,3,1,2.11
2026-03-12,v2,ncf485b303b59,使い方で、製品寿命が変わる？！,185,42.0,16.9,3,2,2.7
2026-03-12,v2,na7053d705ed5,光を避けたい時期だからこそ、光の重要性について書いてみる,230,45.0,16.8,1,1,2.11
2026-03-12,v2,n75c22ba2457f,日光と食事と睡眠の関係について,186,43.0,16.6,1,1,2.11
2026-03-12,v2,n911d43f9e3fa,制作物　仮想通貨の価格取得,437,41.0,16.4,1,1,2.11
2026-03-12,v2,nf26bbd40f67d,辞書奴隷からAI宇宙旅行へ──論文翻訳の進化史,176,38.0,16.1,1,1,2.11
2026-03-12,v2,nbb8ac2f5091d,PythonでExcel集計を自動化する3手順,592,28.0,14.8,1,1,2.11
2026-03-12,v2,nbf6e73da049d,メモ,1855,15.0,14.3,15,1,2.11
2026-03-12,v2,n22a0a83f48b5,スターバックス記事,1880,13.0,13.4,13,1,2.11
2026-03-12,v2,n2353e402ffd8,みんなが貪欲になっているときこそ恐怖心を抱き、みんなが恐怖心を抱いているとき…,1858,12.0,12.9,12,1,2.11
2026-03-12,v2,n6eea01852f1c,はたらくこと,1977,7.0,10.1,7,1,2.11
2026-03-12,v2,na9944abbbdb7,気になるレシピ,1866,6.0,9.4,6,1,2.11
2026-03-12,v2,n552525215162,This is US,1943,2.0,5.1,2,1,2.11
