rank,key,title,期間増加PV,1日平均PV,期間開始PV,期間終了PV,分析期間(日),集計日
1,n8267f9389393,月曜に見かけるあの存在を、勝手に推すことにした｜非公認クラブ｜Monday｜ダルメイ｜,778,25.93,0,778,30,2026-04-11
2,n2f90b0f875ae,備忘録｜発行済み｜ 会員証｜ダルメイ｜,701,23.37,0,701,30,2026-04-11
3,n07718b48b033,愛を数値化したら、ちょっと怖くてめちゃくちゃ面白かった｜note運用｜フォロワー｜つながり｜コラム｜,682,22.73,0,682,30,2026-04-11
4,n165fc3619e8a,『宇宙珍獣ユル勇者あかね』祭りに乗ったら、創作が暴走した｜AIイラスト｜AIアート｜,667,22.23,0,667,30,2026-04-11
5,n07197895a3e9,「群衆で構成された巨大な○○」をもっと自由に作る｜動物・神話生物・シンボル編｜Midjourney｜構造化｜プロンプト|,660,22.0,0,660,30,2026-04-11
6,n7b682c6fa0fd,他人のキャラを自分の世界に混ぜるのはアリか？を遊びながら試した話｜創作｜AI活用｜生成AI｜画像生成AI｜,648,21.6,0,648,30,2026-04-11
7,n857e1f752c2e,「肩見せて、誘惑しないと」と言われたので、ワイも本気を出してみた。,634,21.13,0,634,30,2026-04-11
8,n69248aa87f12,余白の妖精を召喚したはずが、静かな構造体が出てきた話｜創作｜AI活用｜生成AI｜画像生成AI｜,607,20.23,0,607,30,2026-04-11
9,n097e5b798056,プロンプト教、構造派に入信した話｜AI活用|生成AI|ChatGPT|note運用|最近の学び|,596,19.87,0,596,30,2026-04-11
10,n204ca8f1a30a,AIを毎日召喚してた人を、召喚してみた話｜創作｜AI活用｜召喚企画｜,584,19.47,0,584,30,2026-04-11
11,n14d128958abc,3つの見せ方で楽しむファンタジーキャラクター制作ログ｜デザイン｜創作｜試行錯誤｜最近の学び｜,579,19.3,0,579,30,2026-04-11
12,nb8e8de0aabb8,表紙の一枚から写真集をつくれるのか。｜AIアート｜画像生成｜クリエイティブ｜,575,19.17,0,575,30,2026-04-11
13,na174a3a630f3,5名予定がXX名に。KITAcore召喚企画を5名＋αで続行します｜note｜創作｜AI活用｜生成AI｜,574,19.13,0,574,30,2026-04-11
14,n523dbbb83efb,やさしい顔の裏に、設計図がおった話｜創作｜AI活用｜生成AI｜画像生成AI｜,561,18.7,0,561,30,2026-04-11
15,nc32cbcac11b3,プロンプト、毎回ゼロから書いてしんどくない？｜生成AI｜プロンプト｜制作ログ｜,551,18.37,0,551,30,2026-04-11
16,n334ef1190d54,コラボ企画｜過去作を再利用してクリエイターを召喚する企画｜コラボ創作の新しい形｜画像生成AI｜創作｜実験｜note運用｜,550,18.33,0,550,30,2026-04-11
17,nace51bade3c8,軽いノリで始めた会員証が、気づけば祭りになっていた話｜note運用｜記事｜つながり｜デザイン｜創作｜,548,18.27,0,548,30,2026-04-11
18,n7c0ac8c69fcb,会員証のついでに、FC動画まで作ってもうた話｜ファンクラブ｜ダルメイ｜AI動画｜,524,17.47,0,524,30,2026-04-11
19,nc050f21065a6,これは事故か、作品か。｜イラスト｜アート｜生成AI｜,522,17.4,0,522,30,2026-04-11
20,n4df26924361c,「癒し×気づき×笑い」を画像に翻訳しようとしたら、キノコが出てきた話｜創作｜AI活用｜生成AI｜画像生成AI｜,519,17.3,0,519,30,2026-04-11
21,n49581ca64d63,検証不足の過去記事を見直して気づいた、プロンプト設計の変化|AI活用｜生成AI｜ChatGPT｜Gemini｜,518,17.27,0,518,30,2026-04-11
22,n9605484b22ec,何を作ったのかを“雰囲気ごと”受け取る最近の学び｜試行錯誤｜日記｜エッセイ｜capcut｜,476,15.87,0,476,30,2026-04-11
23,nd7e8d8d1f696,コラボしても初日は普通やった。でも翌日が全然ちがう話｜note実験｜,465,15.5,0,465,30,2026-04-11
24,n7f472192316e,noteダッシュボードを“分析画面”から“ハブ”に作り直した話｜note運営｜ダッシュボード｜データ分析｜UXデザイン｜,459,15.3,0,459,30,2026-04-11
25,n33a65d1f4b95,「奇跡の1枚」はいらない。再現できる異常性がほしい｜AIアート｜生成AI｜プロンプト｜,445,14.83,0,445,30,2026-04-11
26,n2048486b8993,メンシプβ版終了と新プラン開始のお知らせ｜note運用｜note収益化｜学び｜試行錯誤｜,432,14.4,0,432,30,2026-04-11
27,nca814dd2d8da,昔のサムネを見返したら、下手さより“その時の熱”が残ってた話｜Gemini｜デザイン｜note運用｜最近の学び｜,426,14.2,0,426,30,2026-04-11
28,n5f594f849c4b,noteの「初速スキ」とバズはほんまに関係あるんか？|Note運営|データ分析|,423,14.1,0,423,30,2026-04-11
29,na4abe86e6e5c,プロンプト教・構造派が拗らせるとこうなる｜生成AI｜プロンプト｜,422,14.07,0,422,30,2026-04-11
30,na78164f7ade7,3月の月間ランキング発表｜応援の軌跡を残すアーカイブ｜note運用｜学び｜日記｜日常｜振り返り｜,414,13.8,0,414,30,2026-04-11
31,n8da8091b30f1,読まれ方でViewは変わるのか。314文字と383文字で実験してみた結果｜note運営｜記事｜,390,13.0,0,390,30,2026-04-11
32,n752e308d78e3,AIに「こんな感じで作って」が一発で伝わる魔法のファイルを知ってる？｜生成AI｜デザイン｜AI活用｜,380,12.67,0,380,30,2026-04-11
33,ne41b5368282d,"「初速は効く」はほんまに頑健なんか？ 4,166本で見直した話|Note運営|データ分析|",354,11.8,0,354,30,2026-04-11
34,nc466c22ba3b6,noteの週次・月次データを自動集計する方法｜振り返り運営｜Python｜,297,9.9,0,297,30,2026-04-11
35,n20327bbb52a0,朝の曲に「お前、ほんまに本音で生きてるか」って言われた気がした｜エッセイ｜気づき｜人生｜コラム｜,297,9.9,0,297,30,2026-04-11
36,n658b04d856df,AI検索に最適化しようとしたら、自分の関西弁が戦犯やった｜AI活用｜生成AI｜書き方｜,293,9.77,0,293,30,2026-04-11
37,nd946a5f905a2,KITAcoreのAI×思考ログへようこそ — プロンプト設計、アート、そして人生のログプレイ,269,8.97,1037,1306,30,2026-04-11
38,n4d3268312eea,300本以上書いて、自分のnoteを一番わかってなかったのはワイやった｜AI活用｜note運営｜データ分析｜自己紹介｜,262,8.73,0,262,30,2026-04-11
39,nab59db8b2331,小人の世界が、やっとつながりはじめた｜AIアート｜AIイラスト｜生成AI｜,221,7.37,322,543,30,2026-04-11
40,n0c975488dac3,顔だけのリファレンスシートを作る｜実写→イラスト｜イラスト→実写｜AI活用｜創作｜,200,6.67,0,200,30,2026-04-11
41,nc6a83f270ae6,【無料公開】Nano Banana Pro キャラクターシート生成プロンプト集,198,6.6,853,1051,30,2026-04-11
42,n53ddb87df48b,コピペでイチコロ。「アップスケールなめててごめん」イラストを実写化するプロンプト全公開,167,5.57,585,752,30,2026-04-11
43,n6293052c90d8,noteのViewが伸びる『仕組み』を33記事のログで検証｜フォロワー数は打ち上げ台｜飛距離は記事の設計次第｜,127,4.23,338,465,30,2026-04-11
44,ne2bb6d38c4e3,Noteの閲覧数・スキ数を自動で収集する方法｜GitHub｜クリエイター支援｜データ分析｜Note運営｜,110,3.67,442,552,30,2026-04-11
45,n51c3a89314e6,プレゼン作成の「苦行」、終わらせよ。社内AI × VS Code × Marpで“爆速パワポ”を作る,105,3.5,377,482,30,2026-04-11
46,ne42952207820,note運営を“感覚”から“見える化”へ｜GitHub Pagesでダッシュボードを作る｜データ分析｜,90,3.0,515,605,30,2026-04-11
47,n0f919ece03f2,【自己紹介】データ×生成AIで遊ぶログプレイヤー｜note運営｜プロンプト設計｜はじめてのnote｜自己紹介,83,2.77,515,598,30,2026-04-11
48,n214601fceec8,自己紹介を1枚図解にする「YAMLプロンプト」入門｜Gemini×画像生成AIで5分完成,74,2.47,414,488,30,2026-04-11
49,n0cd6640704fd,noteダッシュボードを“見る画面”から“眺めたくなる画面”にしてみた｜note運営｜データ分析｜,71,2.37,399,470,30,2026-04-11
50,n6a60dcb7331c,【AIイラスト】記事サムネの振り返り｜2026年2月の制作ログ｜イラスト｜アート｜サムネ｜,68,2.27,333,401,30,2026-04-11
51,n431998ad8a2f,AIを「予約」する時代が来た！？GeminiのScheduled Actions攻略,66,2.2,478,544,30,2026-04-11
52,nb1ad629c3521,note記事のPVとスキをデータ分析して見えたこと|人・仕掛け・フォロワーが届き方を変える|分析|データ| note運用|AI活用|生成AI,62,2.07,489,551,30,2026-04-11
53,n1130818619a2,関東の鉄道株9社をぜんぶ比較してみた｜優待×配当×増配でどれがお得？,59,1.97,160,219,30,2026-04-11
54,n3df7eb2c83f6,【プロンプト付き】やりたい顔を“書けば作れる”ようになった。──まだ“シミ完全除去チャレンジ”は未達（笑）『顔ベース』専用プロンプト構造を公開！,58,1.93,352,410,30,2026-04-11
55,n07d869d6422e,アレニウスモデルについてまとめてみる｜故障モードと活性化エネルギーの読み解き方,56,1.87,758,814,30,2026-04-11
56,nee2cf5453f61,初期の実写を掘り返したら、まだ普通に好きやった｜AIアート｜創作｜,48,1.6,398,446,30,2026-04-11
57,n3ab972786aa0,Note非公式APIでできることを整理してみた,46,1.53,464,510,30,2026-04-11
58,n825cd2765f6a,FUJI式YAMLに触発されて作った「インフォグラフィック設計プロンプト」,43,1.43,660,703,30,2026-04-11
59,n1fa3983abb53,「もう勘に頼らない！」J-Quants APIで比較対象企業を一発抽出するPython自動ツール,43,1.43,211,254,30,2026-04-11
60,n8a465fd66c5f,投資家って何者なん？を理解するとIRが、ちょっと面白くなる ｜株式投資｜IR｜,41,1.37,393,434,30,2026-04-11
61,n236b3352fde3,noteが“推したい記事”を公開情報から逆算してみた,40,1.33,496,536,30,2026-04-11
62,n066fb6464129,「手書き・Excel管理はもう不要！」Google Colabで実現する究極の配当金自動管理ダッシュボード【Python】,38,1.27,403,441,30,2026-04-11
63,n702fe66aa98d,【AIアート/イラスト】AIで「ポストカード水彩」再現してみた,37,1.23,384,421,30,2026-04-11
64,n3f4909491005,【保存版】AIを最強の部下にする「5つの柵」。変態的プロンプト設計図（インフォグラフィック付）,35,1.17,331,366,30,2026-04-11
65,n8af759621330,【探すの面倒くさすぎ】Midjourney V7パラメータ、わかる分だけ全部ここに置いとく“自分用メモ”,34,1.13,453,487,30,2026-04-11
66,nfe531191f233,「ハッシュタグ」はデータで選べ。フォロワー外に届けるための“新・タグ設計術”,33,1.1,519,552,30,2026-04-11
67,n8e365e887d5f,【Gem公開】プロフィールと記事からAIは、ポートレートをつくれるのか。,32,1.07,487,519,30,2026-04-11
68,ncc237b121648,プロンプトは「TEXT / YAML / JSON」どれがええねん。,32,1.07,421,453,30,2026-04-11
69,naece6ec6f759,自己紹介シートを作ろうぜ（インフォグラフィック一生成テンプレ）,31,1.03,397,428,30,2026-04-11
70,n8894a18d51c1,保有株の損益、もう手計算しない｜Googleスプレッドシート＋Pythonで自動可視化する方法,30,1.0,104,134,30,2026-04-11
71,nae95b4013622,AIアート｜コラボ｜覗いたら終わる。マーコ展示録（火野枝馬子）,30,1.0,524,554,30,2026-04-11
72,n9f271d5f24b1,Note運営｜ビュー数とスキで見る“成長の品質”｜毎日ログの4象限,29,0.97,518,547,30,2026-04-11
73,n8cf8cff84c68,Spotifyプレイリスト3ステップ一括取得ツール,29,0.97,109,138,30,2026-04-11
74,n155066063025,ワイが裏で仕掛けてたnote実験、まとめて白状しとく。,29,0.97,459,488,30,2026-04-11
75,nea4a6e7d7e7e,V8来るで。Midjourneyが「審美眼貸して」って言うてきた,29,0.97,387,416,30,2026-04-11
76,n1ab80047f8f8,デザインマネージャーの「資料生成術」をエンジニアがハックしたら、とてつもない資産に見えた話,28,0.93,860,888,30,2026-04-11
77,n3df2abbd3e90,ChatGPT、ついに“制限解除”──AIが笑って返す時代の幕開け！？,28,0.93,1375,1403,30,2026-04-11
78,ndd8de2be7b75,Python独学を失敗しない7つのコツ,26,0.87,72,98,30,2026-04-11
79,nc26003dfcebd,爆速投資ハック！Excel地獄から5分で脱出！― yfinance＋Google Colab＋Plotlyで「取る→見える」を一撃！ ―,25,0.83,1162,1187,30,2026-04-11
80,nb392a506a3e1,【コピペ可】ダブルエクスポージャーの作り方：混ぜない、重ねる,25,0.83,429,454,30,2026-04-11
81,n9d3ab3287016,企業アカのnote、正直“教科書”になるんちゃうん？｜キリン公式の設計図を解剖してみた,25,0.83,478,503,30,2026-04-11
82,ndbabcde3c6c7,AIアート｜過去のサムネをリライト,25,0.83,595,620,30,2026-04-11
83,n12201dd9b5ff,【NanoBanana 構造化設計】画像生成を「運」から「論理」へ変える、メタプロンプト・エンジンの全貌,25,0.83,714,739,30,2026-04-11
84,n7135be30f7e6,アイリングモデルでMTTFを読む3ポイント〜製品寿命予測〜,22,0.73,150,172,30,2026-04-11
85,ndcf74df8e26d,【AIアート/イラスト】7th OASOBI企画 ＃266,22,0.73,594,616,30,2026-04-11
86,n7c537e680f56,【383文字の実験】Noteのアルゴリズムをハックしたい。,22,0.73,585,607,30,2026-04-11
87,n72bd2476f5d0,【AIアート/イラスト】動物AIアートがむずいので、生物を「護符」にして突破した。,22,0.73,425,447,30,2026-04-11
88,n1a488193c9f5,ソーメン専門店で理解する、やさしいIRの入口,20,0.67,445,465,30,2026-04-11
89,n1d32162cd219,【ロジック解説】データ構造から逆算したnoteタグ戦略の深淵,20,0.67,307,327,30,2026-04-11
90,nbe6ef7fc6e07,OASOBI第7回・後日談｜同じワードで、世界線がいっぱい生えた件,20,0.67,401,421,30,2026-04-11
91,ncd8b72a7ae92,いきなり沼る前に：Nano Banana Proをラクにする“6つの軸”,19,0.63,255,274,30,2026-04-11
92,na3689fa63d00,CONGRATULATIONS出たので全力で喜ぶ,19,0.63,334,353,30,2026-04-11
93,n7df1c359e56e,データの特徴から“最適な変曲点手法カテゴリ”を自動処理,19,0.63,179,198,30,2026-04-11
94,n9ec143973781,【AIアート/イラスト】現代社会を支配する“見えない魔王”をさらに8体召喚した話（プロンプト付き）,19,0.63,268,287,30,2026-04-11
95,n5c5913089d08,【プロンプト付き】文字にキャラを埋め込む,19,0.63,497,516,30,2026-04-11
96,n56cb68c44f3e,【Gemini×スプシ】「読めた」は大嘘？“読めてる風”事故を防ぐ『URL直貼り』の儀式,19,0.63,240,259,30,2026-04-11
97,n49027cde285d,AIに絵を描かせる方法は、プロンプトじゃなく“対話”でやる。,18,0.6,423,441,30,2026-04-11
98,nfab047768b25,続・note記事には「消費期限」がある（気がする）。経過日数ごとの“日次ビュー減衰”を箱ひげ図で可視化する手法,18,0.6,450,468,30,2026-04-11
99,nd200c8676064,note記事の寿命はわずか5日間？ワイが自分のデータで暴いた『死の谷』の正体,18,0.6,625,643,30,2026-04-11
100,na3b1cce5678c,「Excel卒業！Pythonでデータ分析の冒険を始めよう」〜初心者向けマガジン紹介,18,0.6,429,447,30,2026-04-11
101,nd6ba237c0eb7,アレニウスに用いるMTTFの概念：信頼性試験におけるMTTFの役割,18,0.6,151,169,30,2026-04-11
102,ne8e48c3dabcb,【日光浴】Apple Watchで“光を可視化”してみた！,17,0.57,121,138,30,2026-04-11
103,n75c75b748013,【AIアート】コンセプトを最後まで追えるのか。,17,0.57,325,342,30,2026-04-11
104,n13a11e3755f6,【入門】yfinance＋Google Colabで株価取得を5分で！インストール不要の投資ハック,17,0.57,179,196,30,2026-04-11
105,ndb86a66932ee,全記事PV/スキ/コメント＋投稿日を吸い上げてスプシに保存する方法（Colab運用ログ）,17,0.57,411,428,30,2026-04-11
106,naa550d1a45bf,noteのタグを1万件ほど、数理モデルでコネコネしてみた話ｗ,17,0.57,401,418,30,2026-04-11
107,n86e1c6ff59e1,【プロンプト公開版】切り抜き×逆光×投影の再現,17,0.57,234,251,30,2026-04-11
108,ncd12f1fca6d2,自己紹介 Ver.2 ─ 60日後に見えた、自分という構造,17,0.57,294,311,30,2026-04-11
109,nfa2d9f69716e,【検証】noteのView数が伸びる仕組みを、数式で「構造化」してみた結果,17,0.57,496,513,30,2026-04-11
110,ncfabab6d1e2b,寝てもスッキリせん人へ：朝の光と朝食が効く理由,17,0.57,352,369,30,2026-04-11
111,nf08466dc09bb,"50,000view到達ログ：今日だけはドヤらせて",16,0.53,355,371,30,2026-04-11
112,n1cb447965e43,【プロンプトエンジニアリング】プロンプト順序が生成結果に与える影響｜観測ログと構造化テンプレ,15,0.5,399,414,30,2026-04-11
113,n5f991f7606e9,【詳細版】Platformは、なぜ推しのアルゴリズムを公開したのか。,15,0.5,417,432,30,2026-04-11
114,n683b6ce7ee4a,Python外れ値検出を5手法で可視化,15,0.5,52,67,30,2026-04-11
115,nf5a0605f6804,誰かの創作に火をつけられて、自分も動画を作っていた,15,0.5,496,511,30,2026-04-11
116,ne2173e797345,このAI、ワイのこと分かりすぎちゃう？問題をログで丸裸にしてみた,15,0.5,274,289,30,2026-04-11
117,nfb6b2d84dfc9,【保存版】呪文を卒業し、知能を設計せよ。KITAcore流「プロンプトエンジニアリング」カリキュラム,15,0.5,398,413,30,2026-04-11
118,necb9da5bb9af,【AIアート】都市×天気×ミニチュア。JSON構造プロンプトでどこまでジオラマ世界を組めるのか試してみた,15,0.5,299,314,30,2026-04-11
119,neb02f3c0d51c,【AIアート/イラスト】ガソリンスタンドからなにか生み出せるのか。,15,0.5,401,416,30,2026-04-11
120,n47e9f83d5be4,【検証】ワイがAIをどう扱ってきたか、画像にしたら“人格”が割れた,14,0.47,512,526,30,2026-04-11
121,n8dcc1f1d0579,【AIアート/イラスト】ダブルエクスポージャーの世界観はどこまで変えれるのか。,14,0.47,371,385,30,2026-04-11
122,nb53ceb8d62c9,【Nano Banana Pro ポートレート 無料版】ポートレートを量産するプロンプト設計ノート,14,0.47,385,399,30,2026-04-11
123,nb3c2d9953a8b,【AIアート】12干支ダークファンタジー,14,0.47,255,269,30,2026-04-11
124,nae521725949f,スタバが多い街は、本当に都会なのか？──“緑の女神”が暴く日本のリアル。,14,0.47,252,266,30,2026-04-11
125,nee997e61457a,【314文字の実験】Noteのアルゴリズムをハックしたい。,14,0.47,416,430,30,2026-04-11
126,n0323b9955abb,「プロンプト解説」“水彩迷子”を救ったのは「妖怪」と「4つの縛り」だった。,14,0.47,290,304,30,2026-04-11
127,n27e2942c02d7,自己紹介/はじめてのnote,14,0.47,181,195,30,2026-04-11
128,n000adbea1df9,【検証】noteのView数が伸びる仕組みを、数式なしで整理してみた：Re,14,0.47,499,513,30,2026-04-11
129,n205d389bba48,たった30分の差が、ストレスを22％減らす ― Apple Watchが示した最新研究,13,0.43,269,282,30,2026-04-11
130,na347d2af866a,【Nanobanana 解説】JSONプロンプトでポートレートをどこまで変えられるのか,13,0.43,298,311,30,2026-04-11
131,n5e5b2be5a43d,AIに「ベタやな」と一蹴された、ワイの脳内OS再起動マニュアル 6冊,13,0.43,362,375,30,2026-04-11
132,na26fb55ec4a4,政党ラスボス図鑑：AI視点で見る“争点の輪郭”,13,0.43,401,414,30,2026-04-11
133,n74b4b334899b,【告白】褒められすぎて怖いから、手の内（AIとの喧嘩術）を全部さらけ出すｗ,12,0.4,270,282,30,2026-04-11
134,n09247ed4fa70,AIって結局なにができるん？──「5つの力」で説明してみた話,12,0.4,229,241,30,2026-04-11
135,n303c3d8818f9,【AIアート/イラスト】水彩迷子は、妖怪に救われた,12,0.4,330,342,30,2026-04-11
136,n7fdf6f8905f2,【AIアート】ブランドの格好をイメージから作成できるのか。,12,0.4,318,330,30,2026-04-11
137,nb22642a2ee59,【簡易版】Platformは、なぜ推しのアルゴリズムを公開したのか。,12,0.4,436,448,30,2026-04-11
138,nbf5b6023ea85,こんなユーザーには気をつけろ！？Noteの闇、覗いちゃいました,11,0.37,347,358,30,2026-04-11
139,n109b8114e303,【AIアート/イラスト】ヘッダー落ちしたけど気に入ってる1枚　第四弾,11,0.37,389,400,30,2026-04-11
140,n60a95ed89a82,【AIアート/イラスト】切り抜き×逆光×投影の再現,11,0.37,337,348,30,2026-04-11
141,nbb8ac2f5091d,PythonでExcel集計を自動化する3手順,11,0.37,28,39,30,2026-04-11
142,n3a0830e2cc64,あの314文字の記事が、ちゃんと実験になった話,11,0.37,555,566,30,2026-04-11
143,n30ce9211450c,生成AI歌詞翻訳プロンプト,10,0.33,83,93,30,2026-04-11
144,n26a2d7839528,Python環境構築は恋愛だった！？〜初学者エンジニアが辿り着いた、ゆるふわPythonライフ〜,10,0.33,103,113,30,2026-04-11
145,n4a8030d105a4,関数電卓から生成AIへ──研究者が体感した“誰でもできる”データ分析時代,10,0.33,108,118,30,2026-04-11
146,n116978369dbd,ヘッドホンのイヤーパッドがベタベタ/ボロボロになる理由〜愛されすぎた証拠！？ベタベタ星人の科学〜,10,0.33,72,82,30,2026-04-11
147,n05348e338123,OASOBI第7回|参加表明|文字の中にみんなを住まわせた|OとIは敵｜2/20公開,10,0.33,450,460,30,2026-04-11
148,ndda6aa6d3fb1,IRを読むと、裏側の配管が見える！？（noteで遊ぶコスト構造）,10,0.33,370,380,30,2026-04-11
149,n71f8cf9a71aa,【AIアート/イラスト】ヘッダー落ちしたけど気に入ってる１枚　第二弾,10,0.33,271,281,30,2026-04-11
150,n876dd0c9e114,生成AIを「考える相棒」にする──対話型で思考を深める使い方,9,0.3,82,91,30,2026-04-11
151,n879ba96f5373,【AIアート/イラスト】ヘッダー落ちしたけど気に入ってる1枚　第三弾,9,0.3,224,233,30,2026-04-11
152,n34abd580cd60,Python環境構築を最短3ステップで完了,9,0.3,65,74,30,2026-04-11
153,n3bc5560c332b,人間に優しいYAML、機械に強いJSON：プロンプト運用の落とし所,9,0.3,334,343,30,2026-04-11
154,n44108f527a29,コピペでできるサクッとデータ分析。「Googleスプレッドシート × Pythonで“週データ”を自動集計して“月トレンド”の可視化」─ Colab × Plotlyで一瞬グラフ化する方法。,9,0.3,169,178,30,2026-04-11
155,n62eff56628d9,【攻略マップ】AI画像生成Tips、散らかったからワイの頭の中を整理した。,9,0.3,279,288,30,2026-04-11
156,n7bd39322fb23,PythonでCSV→Excel変換3ステップ,9,0.3,81,90,30,2026-04-11
157,n15d7b3497c9e,【保存版】勇気があれば誰でもできる、効果絶大な「ユーザーを繋げる秘訣」,9,0.3,292,301,30,2026-04-11
158,nc7eeae4fd62a,【AIアート/イラスト】アメコミホラーアート,9,0.3,374,383,30,2026-04-11
159,nd9fa08da2f22,【プロンプト公開】アメコミホラーを制御する「YAML構造化」と「コンパイル」の技法,9,0.3,251,260,30,2026-04-11
160,nd23133bef885,【AIアート】AIは“美術館っぽいアート”に寄せられるのか？,9,0.3,407,416,30,2026-04-11
161,n2cb6de9b82ac,【予告｜2/1始動】呪文（プロンプト）の置き場を開墾します。,9,0.3,355,364,30,2026-04-11
