date,rank,ranking_type,like_user_id,creator_name,creator_urlname,creator_url,has_profile_url,likes_count_daily,likes_count_cumulative,follower_count,generated_at,period_start,period_end
2026-05-02,19,monthly_trace,11058763,濱口貴光@AIとデータサイエンスが好きな薬剤師,pharma_i_cist,https://note.com/pharma_i_cist,True,1,2,836,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,20,monthly_trace,12197172,緑どんぐり,green_donguri,https://note.com/green_donguri,True,1,2,1275,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,21,monthly_trace,8107746,葉月 れお,hazuki_leo,https://note.com/hazuki_leo,True,1,2,82,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,22,monthly_trace,14383748,限界主婦R ｜　子育てとお金の戦略ノート,genkair,https://note.com/genkair,True,1,2,9,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,23,monthly_trace,13140757,雪詠｜ゆきよみ,yukiyomi,https://note.com/yukiyomi,True,1,2,719,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,24,monthly_trace,4877017,須川元介/情報翻訳家,skagenavi,https://note.com/skagenavi,True,1,2,2218,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,25,monthly_trace,13505095,いちごもん🍓,ichigo_mon,https://note.com/ichigo_mon,True,0,2,371,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,26,monthly_trace,12589788,ういろう,tsubakinu,https://note.com/tsubakinu,True,0,2,456,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,27,monthly_trace,12521570,しろのある,shirono_aru,https://note.com/shirono_aru,True,0,2,3581,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,28,monthly_trace,14241846,ねんころ@創作アカ_ChatGPTCreativeClub,nenkoro2,https://note.com/nenkoro2,True,0,2,15,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,29,monthly_trace,5828006,まなつ/突出マイノリティ列伝,tosshutsu_m,https://note.com/tosshutsu_m,True,0,2,5123,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,30,monthly_trace,11973177,るこのみらい｜有料noteとCanvaで「できるかも」を育てるnote🌱,ruco3,https://note.com/ruco3,True,0,2,1896,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,31,monthly_trace,12411966,ルー＝シャーナ（ルーシャーナ）｜感覚をことばにする往復便,jolly_lupine2962,https://note.com/jolly_lupine2962,True,0,2,1922,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,32,monthly_trace,13857911,探究ママの実験室 | Taki,jikken_mama,https://note.com/jikken_mama,True,0,2,103,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,33,monthly_trace,2888910,氷河期世代おじさん代表,hyougakioji,https://note.com/hyougakioji,True,0,2,644,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,34,monthly_trace,11742994,薄紫もと　,fresh_loris1944,https://note.com/fresh_loris1944,True,0,2,3037,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,35,monthly_trace,13125356,EARTH🌎,fast_thyme336,https://note.com/fast_thyme336,True,1,1,769,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,36,monthly_trace,14148267,kacchan,kacchan_11,https://note.com/kacchan_11,True,1,1,348,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,37,monthly_trace,12983172,masaya,10colorful,https://note.com/10colorful,True,1,1,1192,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,38,monthly_trace,13980259,masa｜つれづれ、40代の暮らし,ready_takin9361,https://note.com/ready_takin9361,True,1,1,58,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,39,monthly_trace,10715200,tmg500,tmg500,https://note.com/tmg500,True,1,1,253,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,40,monthly_trace,2049052,あかうさ📸,akausa28,https://note.com/akausa28,True,1,1,1166,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,41,monthly_trace,5089715,あすか ❘ 欲望の現場コンサルタント,thase70,https://note.com/thase70,True,1,1,5952,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,42,monthly_trace,12376062,ういまる,witty_eider9036,https://note.com/witty_eider9036,True,1,1,459,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,43,monthly_trace,11906774,えぬ氏@商用利用安心のAIマンガ【LP・広告】,enushi817,https://note.com/enushi817,True,1,1,210,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,44,monthly_trace,4229873,こうすけ　【楽しく生きるために必要なこと】 フォロバ100,kokokosukekeke,https://note.com/kokokosukekeke,True,1,1,3851,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,45,monthly_trace,10511593,しれネコ🐾｜迷子の気持ち、 ちょっと軽く,large_hosta3387,https://note.com/large_hosta3387,True,1,1,202,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,46,monthly_trace,12386258,だいあろごす。,dialogs_develop,https://note.com/dialogs_develop,True,1,1,1177,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,47,monthly_trace,3495890,どうぶつ不動産🐾,zoo123,https://note.com/zoo123,True,1,1,273,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,48,monthly_trace,14154824,ねむねこうさぎ｜Suno音楽・イラスト・読書好き,nem_artstory,https://note.com/nem_artstory,True,1,1,26,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,49,monthly_trace,12592982,ぷるの食日記,pullniku,https://note.com/pullniku,True,1,1,179,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,50,monthly_trace,8584460,みむら＠チリツモチャレンジャー,mimu_labo922,https://note.com/mimu_labo922,True,1,1,820,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,51,monthly_trace,8410367,もょもと,super_iris663,https://note.com/super_iris663,True,1,1,1641,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,52,monthly_trace,13052838,ゆかり| 愛して、笑って、今を生きる,may_yk,https://note.com/may_yk,True,1,1,47,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,53,monthly_trace,11775030,りっちゃん@ミニ株で夫をセミFIREさせたい,ricchan_dayo,https://note.com/ricchan_dayo,True,1,1,952,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,54,monthly_trace,7279278,ガネーシャ💰,gifted_nerine416,https://note.com/gifted_nerine416,True,1,1,533,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,55,monthly_trace,12228457,クロヤシ編集局,tasty_yucca5126,https://note.com/tasty_yucca5126,True,1,1,345,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,56,monthly_trace,13763628,ジッケン🧪人生の人体実験,jikken_body,https://note.com/jikken_body,True,1,1,120,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,57,monthly_trace,12232616,デジさしみ | IT現場の効率家,digital_sashimi,https://note.com/digital_sashimi,True,1,1,508,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,58,monthly_trace,13628385,ヘクたろー|緑内障と付き合っている男,hekutaro_0520,https://note.com/hekutaro_0520,True,1,1,365,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,59,monthly_trace,13094187,ミナト汐　＠光と構図のアトリエ,n_kazumai55633,https://note.com/n_kazumai55633,True,1,1,409,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,60,monthly_trace,13262159,メイナ／AI競馬予想,ainote_tc_main,https://note.com/ainote_tc_main,True,1,1,153,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,61,monthly_trace,10491830,八千股 曜 （やちまた よう）,holy_liger4731,https://note.com/holy_liger4731,True,1,1,588,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,62,monthly_trace,12516832,和田雄三｜AI×心理ブランディングデザイナー,glad_dill2129,https://note.com/glad_dill2129,True,1,1,634,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,63,monthly_trace,4194870,安田純一,amanda0513hk,https://note.com/amanda0513hk,True,1,1,560,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,64,monthly_trace,11795602,祥吉,glossy_yak7745,https://note.com/glossy_yak7745,True,1,1,842,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,65,monthly_trace,13219393,蛍,nifty_tucan8721,https://note.com/nifty_tucan8721,True,1,1,210,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,66,monthly_trace,11840255,鈴森よいほ｜AIコンテンツ／思想型クリエイター,yoiho25june,https://note.com/yoiho25june,True,1,1,882,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,67,monthly_trace,9354746,雷鳥堂　劔　らいちょうどう　つるぎ,moral_harte8590,https://note.com/moral_harte8590,True,1,1,271,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,68,monthly_trace,11630336,AIUU,realme_note,https://note.com/realme_note,True,0,1,1052,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,69,monthly_trace,6468528,AKIHIRO｜虹色の地球,wakuwakugroup3,https://note.com/wakuwakugroup3,True,0,1,814,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,70,monthly_trace,5620054,Adi＠外食×AI×Pythonで収益最適化,hpn571,https://note.com/hpn571,True,0,1,1020,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,71,monthly_trace,13173174,CPC,cpc_cap,https://note.com/cpc_cap,True,0,1,218,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,72,monthly_trace,3259529,Ei-chan,ef_english_diary,https://note.com/ef_english_diary,True,0,1,1081,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,73,monthly_trace,13691177,J1  Strategy Lab,sane_crane8687,https://note.com/sane_crane8687,True,0,1,269,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,74,monthly_trace,11092056,KOU,mamemame_aka,https://note.com/mamemame_aka,True,0,1,1854,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,75,monthly_trace,13822045,N.A rehab,major_fowl9421,https://note.com/major_fowl9421,True,0,1,465,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,76,monthly_trace,13726815,RayOerba@狂恋愛100話執筆中,ray_novel_oerba,https://note.com/ray_novel_oerba,True,0,1,183,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,77,monthly_trace,4178932,SamBoil,samboil_ai,https://note.com/samboil_ai,True,0,1,50,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,78,monthly_trace,13367974,Thanks AI,pure_donkey7007,https://note.com/pure_donkey7007,True,0,1,435,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,79,monthly_trace,2457590,Wataru.S,ultrapapa,https://note.com/ultrapapa,True,0,1,444,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,80,monthly_trace,14178404,Yasu,yasu2604,https://note.com/yasu2604,True,0,1,8,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,81,monthly_trace,10569223,Yasuhito Morimoto,yasuhitoo,https://note.com/yasuhitoo,True,0,1,2389,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,82,monthly_trace,14345849,ZAMBA,deep_otter1478,https://note.com/deep_otter1478,True,0,1,0,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,83,monthly_trace,11268889,coco_31c,cocoroyorimichi,https://note.com/cocoroyorimichi,True,0,1,753,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,84,monthly_trace,12632805,koukeisei,koukeisei,https://note.com/koukeisei,True,0,1,0,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,85,monthly_trace,8433255,toa (SEOブロガー）,toashimi_xxx,https://note.com/toashimi_xxx,True,0,1,59,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,86,monthly_trace,9595988,あおっち,calm_plover6317,https://note.com/calm_plover6317,True,0,1,61,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,87,monthly_trace,14273915,あきこ,lucky_crow8211,https://note.com/lucky_crow8211,True,0,1,1,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,88,monthly_trace,14257928,ありふれた,equinox_of_agi,https://note.com/equinox_of_agi,True,0,1,127,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,89,monthly_trace,11575561,いちごいぬ,tmits01,https://note.com/tmits01,True,0,1,1185,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,90,monthly_trace,3358934,けせら,kesera_,https://note.com/kesera_,True,0,1,1312,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,91,monthly_trace,12229510,ささお,sasao_66,https://note.com/sasao_66,True,0,1,828,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,92,monthly_trace,6437521,すのー*｜AI × 未来社会,snow247,https://note.com/snow247,True,0,1,2560,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,93,monthly_trace,5135405,てくてく文庫,tenten2021,https://note.com/tenten2021,True,0,1,1336,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,94,monthly_trace,11521745,てぐぞー｜AIと「楽しみながら生きる」40代パパ,nifty_sheep2798,https://note.com/nifty_sheep2798,True,0,1,922,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,95,monthly_trace,12235137,ねんころ@AIクリエイター,nenkoro_life,https://note.com/nenkoro_life,True,0,1,1301,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,96,monthly_trace,3394393,ひでき,pure_panda2182,https://note.com/pure_panda2182,True,0,1,276,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,97,monthly_trace,12447284,ふな,funa04,https://note.com/funa04,True,0,1,348,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,98,monthly_trace,3891296,まさのり(知識のレベル上げch),gaston7444,https://note.com/gaston7444,True,0,1,137,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,99,monthly_trace,8879402,まるなげ社長｜AI×副業実験中,marunage_ceo,https://note.com/marunage_ceo,True,0,1,314,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,100,monthly_trace,13877606,もあも,moamo_nanashi,https://note.com/moamo_nanashi,True,0,1,36,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,101,monthly_trace,335399,やまかわ,ymkw1226,https://note.com/ymkw1226,True,0,1,0,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,102,monthly_trace,12301144,ゆぴか ☀︎在宅で働きたい主婦（ちょっとワケあり）,tasty_quoll5392,https://note.com/tasty_quoll5392,True,0,1,616,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,103,monthly_trace,2314918,コピペAI副業ラボ,super_knot5904,https://note.com/super_knot5904,True,0,1,179,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,104,monthly_trace,13153097,トッシー,tosshii_1989,https://note.com/tosshii_1989,True,0,1,107,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,105,monthly_trace,13926028,ハル｜思考の余白,mild_kalmia8229,https://note.com/mild_kalmia8229,True,0,1,387,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,106,monthly_trace,14367265,ハートK,limber_egret3827,https://note.com/limber_egret3827,True,0,1,10,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,107,monthly_trace,13574554,ホンネタロウ AI漫画,akmistpruqr123,https://note.com/akmistpruqr123,True,0,1,465,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,108,monthly_trace,13076223,リカハウス,super_egret8197,https://note.com/super_egret8197,True,0,1,13,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,109,monthly_trace,12546132,井ノ上雅之@井ノ上雅之ch（youtube）をよろしくね！【必ず名を上げる】,masayuki__inoue,https://note.com/masayuki__inoue,True,0,1,596,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,110,monthly_trace,11816221,元警察官にの＠なんでも相談所,lucky_camel6551,https://note.com/lucky_camel6551,True,0,1,86,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,111,monthly_trace,13881972,別府 け～すけ,beppu_keisuke,https://note.com/beppu_keisuke,True,0,1,226,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,112,monthly_trace,13985908,学び直し研究所,schrcat,https://note.com/schrcat,True,0,1,83,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,113,monthly_trace,7976735,川上占太郎,tetsu85,https://note.com/tetsu85,True,0,1,112,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,114,monthly_trace,11266699,旅くま,tabikuma_oji,https://note.com/tabikuma_oji,True,0,1,1063,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,115,monthly_trace,11343520,星読みアクア：しんどいあなたのためのホロスコープライター,calm_donkey8893,https://note.com/calm_donkey8893,True,0,1,1585,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,116,monthly_trace,10845513,有栖ゆう｜初心者ママのnote副業,arisuyuu,https://note.com/arisuyuu,True,0,1,3714,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,117,monthly_trace,11748826,柴犬アン,a2ct,https://note.com/a2ct,True,0,1,1437,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,118,monthly_trace,11667444,浅川千（ライター）,1000asakawa,https://note.com/1000asakawa,True,0,1,1615,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,119,monthly_trace,11764701,灰猫つづり,graycat_spelling,https://note.com/graycat_spelling,True,0,1,173,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,120,monthly_trace,12450233,片麻痺の無料有益情報発信,katamahi,https://note.com/katamahi,True,0,1,810,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,121,monthly_trace,13287086,犬神銀,nice_carp6786,https://note.com/nice_carp6786,True,0,1,478,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,122,monthly_trace,14304482,現場DXおじさん(35さい),camesilinda,https://note.com/camesilinda,True,0,1,1,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,123,monthly_trace,5017706,貫徹まる｜AIサービス紹介・衝動買いレビュー,braveshine_22,https://note.com/braveshine_22,True,0,1,422,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,124,monthly_trace,11395794,零ぴちゅ。,reipichu,https://note.com/reipichu,True,0,1,3344,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
2026-05-02,125,monthly_trace,11961549,🇯🇵🌸Sakura SUN☀🌐,legit_nerine9558,https://note.com/legit_nerine9558,True,0,1,377,2026-05-02T11:26:58.436358+09:00,2026-05-01T00:00:00+09:00,2026-05-02T11:24:28+09:00
