集計日,バージョン,key,タイトル,Age,TotalView,資産スコア,直近増加数,稼働日数,平均日次ビュー,安定性
2026-03-24,v1,n53ddb87df48b,コピペでイチコロ。「アップスケールなめててごめん」イラストを実写化するプロンプト全公開,118,666.0,304.9,99,14,7.07,3.08
2026-03-24,v1,n0cd6640704fd,noteダッシュボードを“見る画面”から“眺めたくなる画面”にしてみた｜note運営｜データ分析｜,17,437.0,275.3,49,13,3.5,6.05
2026-03-24,v1,n431998ad8a2f,AIを「予約」する時代が来た！？GeminiのScheduled Actions攻略,34,501.0,240.2,29,14,2.07,8.29
2026-03-24,v1,nc6a83f270ae6,【無料公開】Nano Banana Pro キャラクターシート生成プロンプト集,101,892.0,194.0,43,13,3.07,4.86
2026-03-24,v1,n1fa3983abb53,「もう勘に頼らない！」J-Quants APIで比較対象企業を一発抽出するPython自動ツール,240,227.0,183.1,20,12,1.43,10.67
2026-03-24,v1,ne2bb6d38c4e3,Noteの閲覧数・スキ数を自動で収集する方法｜GitHub｜クリエイター支援｜データ分析｜Note運営｜,17,491.0,179.4,76,14,5.43,2.36
2026-03-24,v1,nd946a5f905a2,KITAcoreのAI×思考ログへようこそ — プロンプト設計、アート、そして人生のログプレイ,131,1164.0,177.5,142,14,10.14,1.25
2026-03-24,v1,n51c3a89314e6,プレゼン作成の「苦行」、終わらせよ。社内AI × VS Code × Marpで“爆速パワポ”を作る,89,402.0,171.8,31,13,2.21,5.98
2026-03-24,v1,nee2cf5453f61,初期の実写を掘り返したら、まだ普通に好きやった｜AIアート｜創作｜,16,431.0,163.3,51,13,3.64,3.45
2026-03-24,v1,nb1ad629c3521,note記事のPVとスキをデータ分析して見えたこと|人・仕掛け・フォロワーが届き方を変える|分析|データ| note運用|AI活用|生成AI,18,526.0,162.9,47,13,3.36,3.73
2026-03-24,v1,n155066063025,ワイが裏で仕掛けてたnote実験、まとめて白状しとく。,19,475.0,128.7,22,11,1.57,7.45
2026-03-24,v1,ne42952207820,note運営を“感覚”から“見える化”へ｜GitHub Pagesでダッシュボードを作る｜データ分析｜,16,567.0,124.7,94,13,6.71,1.43
2026-03-24,v1,n7c537e680f56,【383文字の実験】Noteのアルゴリズムをハックしたい。,23,599.0,122.1,16,11,1.14,9.74
2026-03-24,v1,n3ab972786aa0,Note非公式APIでできることを整理してみた,46,484.0,117.0,20,10,1.43,8.18
2026-03-24,v1,ndcf74df8e26d,【AIアート/イラスト】7th OASOBI企画 ＃266,32,604.0,114.0,14,10,1.0,11.4
2026-03-24,v1,n214601fceec8,自己紹介を1枚図解にする「YAMLプロンプト」入門｜Gemini×画像生成AIで5分完成,96,431.0,111.4,20,10,1.43,7.79
2026-03-24,v1,n07d869d6422e,アレニウスモデルについてまとめてみる｜故障モードと活性化エネルギーの読み解き方,242,777.0,109.1,25,11,1.79,5.54
2026-03-24,v1,nfe531191f233,「ハッシュタグ」はデータで選べ。フォロワー外に届けるための“新・タグ設計術”,30,535.0,107.1,21,10,1.5,7.14
2026-03-24,v1,n1ab80047f8f8,デザインマネージャーの「資料生成術」をエンジニアがハックしたら、とてつもない資産に見えた話,49,870.0,102.6,14,9,1.0,11.4
2026-03-24,v1,n066fb6464129,「手書き・Excel管理はもう不要！」Google Colabで実現する究極の配当金自動管理ダッシュボード【Python】,243,420.0,101.9,17,10,1.21,8.42
2026-03-24,v1,nc26003dfcebd,爆速投資ハック！Excel地獄から5分で脱出！― yfinance＋Google Colab＋Plotlyで「取る→見える」を一撃！ ―,154,1173.0,101.7,11,9,0.79,14.3
2026-03-24,v1,n1130818619a2,関東の鉄道株9社をぜんぶ比較してみた｜優待×配当×増配でどれがお得？,238,174.0,97.0,17,9,1.21,8.91
2026-03-24,v1,na347d2af866a,【Nanobanana 解説】JSONプロンプトでポートレートをどこまで変えられるのか,106,305.0,88.8,8,8,0.57,19.47
2026-03-24,v1,n0f919ece03f2,【自己紹介】データ×生成AIで遊ぶログプレイヤー｜note運営｜プロンプト設計｜はじめてのnote｜自己紹介,37,556.0,83.3,45,11,3.21,2.36
2026-03-24,v1,n236b3352fde3,noteが“推したい記事”を公開情報から逆算してみた,38,516.0,81.6,27,9,1.93,4.7
2026-03-24,v1,nae95b4013622,AIアート｜コラボ｜覗いたら終わる。マーコ展示録（火野枝馬子）,28,535.0,78.1,13,9,0.93,9.33
2026-03-24,v1,n8af759621330,【探すの面倒くさすぎ】Midjourney V7パラメータ、わかる分だけ全部ここに置いとく“自分用メモ”,128,475.0,77.5,25,8,1.79,5.41
2026-03-24,v1,n8894a18d51c1,保有株の損益、もう手計算しない｜Googleスプレッドシート＋Pythonで自動可視化する方法,201,122.0,76.6,19,9,1.36,6.26
2026-03-24,v1,n3f4909491005,【保存版】AIを最強の部下にする「5つの柵」。変態的プロンプト設計図（インフォグラフィック付）,91,351.0,75.6,21,9,1.5,5.6
2026-03-24,v1,n9f271d5f24b1,Note運営｜ビュー数とスキで見る“成長の品質”｜毎日ログの4象限,35,528.0,69.4,13,8,0.93,9.33
2026-03-24,v1,ncc237b121648,プロンプトは「TEXT / YAML / JSON」どれがええねん。,78,439.0,68.1,19,8,1.36,6.26
2026-03-24,v1,n8a465fd66c5f,投資家って何者なん？を理解するとIRが、ちょっと面白くなる ｜株式投資｜IR｜,15,414.0,67.0,63,12,4.5,1.24
2026-03-24,v1,n6293052c90d8,noteのViewが伸びる『仕組み』を33記事のログで検証｜フォロワー数は打ち上げ台｜飛距離は記事の設計次第｜,13,442.0,65.7,442,13,31.57,0.16
2026-03-24,v1,n07197895a3e9,「群衆で構成された巨大な○○」をもっと自由に作る｜動物・神話生物・シンボル編｜Midjourney｜構造化｜プロンプト|,11,595.0,60.8,595,11,42.5,0.13
2026-03-24,v1,nbe6ef7fc6e07,OASOBI第7回・後日談｜同じワードで、世界線がいっぱい生えた件,29,408.0,60.2,10,7,0.71,12.12
2026-03-24,v1,nea4a6e7d7e7e,V8来るで。Midjourneyが「審美眼貸して」って言うてきた,33,400.0,59.1,16,7,1.14,7.4
2026-03-24,v1,n825cd2765f6a,FUJI式YAMLに触発されて作った「インフォグラフィック設計プロンプト」,103,670.0,58.6,12,7,0.86,9.74
2026-03-24,v1,ndbabcde3c6c7,AIアート｜過去のサムネをリライト,20,603.0,56.7,11,7,0.79,10.26
2026-03-24,v1,n3df7eb2c83f6,【プロンプト付き】やりたい顔を“書けば作れる”ようになった。──まだ“シミ完全除去チャレンジ”は未達（笑）『顔ベース』専用プロンプト構造を公開！,141,362.0,56.7,11,7,0.79,10.26
2026-03-24,v1,n6a60dcb7331c,【AIイラスト】記事サムネの振り返り｜2026年2月の制作ログ｜イラスト｜アート｜サムネ｜,14,383.0,55.0,214,12,15.29,0.3
2026-03-24,v1,nee997e61457a,【314文字の実験】Noteのアルゴリズムをハックしたい。,26,422.0,46.1,7,6,0.5,15.37
2026-03-24,v1,nab59db8b2331,小人の世界が、やっとつながりはじめた｜AIアート｜AIイラスト｜生成AI｜,12,529.0,45.7,529,11,37.79,0.11
2026-03-24,v1,n7df1c359e56e,データの特徴から“最適な変曲点手法カテゴリ”を自動処理,245,185.0,45.6,9,6,0.64,11.88
2026-03-24,v1,n12201dd9b5ff,【NanoBanana 構造化設計】画像生成を「運」から「論理」へ変える、メタプロンプト・エンジンの全貌,123,721.0,45.6,9,6,0.64,11.88
2026-03-24,v1,nc050f21065a6,これは事故か、作品か。｜イラスト｜アート｜生成AI｜,11,504.0,43.2,504,10,36.0,0.12
2026-03-24,v1,n3df2abbd3e90,ChatGPT、ついに“制限解除”──AIが笑って返す時代の幕開け！？,160,1384.0,41.4,9,6,0.64,10.77
2026-03-24,v1,n5f594f849c4b,noteの「初速スキ」とバズはほんまに関係あるんか？|Note運営|データ分析|,10,384.0,41.1,384,10,27.43,0.15
2026-03-24,v1,ncd8b72a7ae92,いきなり沼る前に：Nano Banana Proをラクにする“6つの軸”,115,267.0,39.1,16,6,1.14,5.72
2026-03-24,v1,n857e1f752c2e,「肩見せて、誘惑しないと」と言われたので、ワイも本気を出してみた。,8,588.0,37.8,588,9,42.0,0.1
2026-03-24,v1,n165fc3619e8a,『宇宙珍獣ユル勇者あかね』祭りに乗ったら、創作が暴走した｜AIイラスト｜AIアート｜,7,579.0,36.4,579,8,41.36,0.11
2026-03-24,v1,n1a488193c9f5,ソーメン専門店で理解する、やさしいIRの入口,22,450.0,36.2,5,5,0.36,20.11
2026-03-24,v1,ndb86a66932ee,全記事PV/スキ/コメント＋投稿日を吸い上げてスプシに保存する方法（Colab運用ログ）,45,416.0,36.2,5,5,0.36,20.11
2026-03-24,v1,n3a0830e2cc64,あの314文字の記事が、ちゃんと実験になった話,24,559.0,33.3,6,5,0.43,15.47
2026-03-24,v1,n32534069903c,【AIアート/イラスト】ヘッダー落ちしたけど気に入ってる１枚　第一弾,111,252.0,33.3,6,5,0.43,15.47
2026-03-24,v1,nf5a0605f6804,誰かの創作に火をつけられて、自分も動画を作っていた,21,504.0,32.7,24,7,1.71,2.73
2026-03-24,v1,n702fe66aa98d,【AIアート/イラスト】AIで「ポストカード水彩」再現してみた,52,397.0,32.6,15,5,1.07,6.1
2026-03-24,v1,nd7e8d8d1f696,コラボしても初日は普通やった。でも翌日が全然ちがう話｜note実験｜,9,447.0,31.6,447,9,31.93,0.11
2026-03-24,v1,n9d3ab3287016,企業アカのnote、正直“教科書”になるんちゃうん？｜キリン公式の設計図を解剖してみた,33,482.0,29.2,7,5,0.5,11.7
2026-03-24,v1,nb392a506a3e1,【コピペ可】ダブルエクスポージャーの作り方：混ぜない、重ねる,75,435.0,29.2,7,5,0.5,11.7
2026-03-24,v1,n8e365e887d5f,【Gem公開】プロフィールと記事からAIは、ポートレートをつくれるのか。,59,497.0,28.0,10,5,0.71,7.89
2026-03-24,v1,n1cb447965e43,【プロンプトエンジニアリング】プロンプト順序が生成結果に与える影響｜観測ログと構造化テンプレ,39,407.0,27.8,9,5,0.64,8.69
2026-03-24,v1,n8cf8cff84c68,Spotifyプレイリスト3ステップ一括取得ツール,652,126.0,25.3,17,5,1.21,4.18
2026-03-24,v1,n3fd9abe36547,【緊急報告】Geminiに課金して数日…関西弁の「魔性の女」に沼らされた件。〜GPTとのキャラ比較〜,119,226.0,24.7,4,4,0.29,21.33
2026-03-24,v1,n1d32162cd219,【ロジック解説】データ構造から逆算したnoteタグ戦略の深淵,28,311.0,24.7,4,4,0.29,21.33
2026-03-24,v1,n86e1c6ff59e1,【プロンプト公開版】切り抜き×逆光×投影の再現,43,238.0,24.7,4,4,0.29,21.33
2026-03-24,v1,n56cb68c44f3e,【Gemini×スプシ】「読めた」は大嘘？“読めてる風”事故を防ぐ『URL直貼り』の儀式,99,244.0,24.7,4,4,0.29,21.33
2026-03-24,v1,n5c5913089d08,【プロンプト付き】文字にキャラを埋め込む,63,501.0,24.7,4,4,0.29,21.33
2026-03-24,v1,neb02f3c0d51c,【AIアート/イラスト】ガソリンスタンドからなにか生み出せるのか。,39,405.0,24.7,4,4,0.29,21.33
2026-03-24,v1,ne8e48c3dabcb,【日光浴】Apple Watchで“光を可視化”してみた！,195,125.0,24.7,4,4,0.29,21.33
2026-03-24,v1,nfa2d9f69716e,【検証】noteのView数が伸びる仕組みを、数式で「構造化」してみた結果,43,500.0,24.7,4,4,0.29,21.33
2026-03-24,v1,naa550d1a45bf,noteのタグを1万件ほど、数理モデルでコネコネしてみた話ｗ,44,405.0,24.7,4,4,0.29,21.33
2026-03-24,v1,nbf5b6023ea85,こんなユーザーには気をつけろ！？Noteの闇、覗いちゃいました,167,350.0,24.7,4,4,0.29,21.33
2026-03-24,v1,nb22642a2ee59,【簡易版】Platformは、なぜ推しのアルゴリズムを公開したのか。,31,440.0,22.8,6,4,0.43,13.23
2026-03-24,v1,n109b8114e303,【AIアート/イラスト】ヘッダー落ちしたけど気に入ってる1枚　第四弾,53,394.0,22.8,6,4,0.43,13.23
2026-03-24,v1,n71f8cf9a71aa,【AIアート/イラスト】ヘッダー落ちしたけど気に入ってる１枚　第二弾,97,276.0,22.7,5,4,0.36,15.79
2026-03-24,v1,nd6ba237c0eb7,アレニウスに用いるMTTFの概念：信頼性試験におけるMTTFの役割,196,155.0,22.7,5,4,0.36,15.79
2026-03-24,v1,n3bc5560c332b,人間に優しいYAML、機械に強いJSON：プロンプト運用の落とし所,77,337.0,22.7,5,4,0.36,15.79
2026-03-24,v1,n205d389bba48,たった30分の差が、ストレスを22％減らす ― Apple Watchが示した最新研究,195,274.0,22.7,5,4,0.36,15.79
2026-03-24,v1,ncfabab6d1e2b,寝てもスッキリせん人へ：朝の光と朝食が効く理由,27,359.0,21.3,7,4,0.5,10.63
2026-03-24,v1,naece6ec6f759,自己紹介シートを作ろうぜ（インフォグラフィック一生成テンプレ）,97,405.0,19.7,8,4,0.57,8.64
2026-03-24,v1,ne2173e797345,このAI、ワイのこと分かりすぎちゃう？問題をログで丸裸にしてみた,108,286.0,19.7,12,4,0.86,5.72
2026-03-24,v1,ncd12f1fca6d2,自己紹介 Ver.2 ─ 60日後に見えた、自分という構造,142,302.0,18.4,9,4,0.64,7.18
2026-03-24,v1,n49027cde285d,AIに絵を描かせる方法は、プロンプトじゃなく“対話”でやる。,66,426.0,14.8,3,3,0.21,23.48
2026-03-24,v1,n60a95ed89a82,【AIアート/イラスト】切り抜き×逆光×投影の再現,48,340.0,14.8,3,3,0.21,23.48
2026-03-24,v1,n8859539783be,北向きの給湯器は“日陰者”のヒーローだった！？～故障の原因は、まさかの「愛」の欠如？～,194,47.0,14.8,3,3,0.21,23.48
2026-03-24,v1,ndd8de2be7b75,Python独学を失敗しない7つのコツ,652,75.0,14.8,3,3,0.21,23.48
2026-03-24,v1,n66b83839450f,GPT-5.1 vs Gemini 3 vs Grok 4.1──三強時代の「課金の正解」はどれや？,115,348.0,14.8,3,3,0.21,23.48
2026-03-24,v1,nfab047768b25,続・note記事には「消費期限」がある（気がする）。経過日数ごとの“日次ビュー減衰”を箱ひげ図で可視化する手法,40,453.0,14.8,3,3,0.21,23.48
2026-03-24,v1,n72bd2476f5d0,【AIアート/イラスト】動物AIアートがむずいので、生物を「護符」にして突破した。,42,427.0,14.8,3,3,0.21,23.48
2026-03-24,v1,n05348e338123,OASOBI第7回|参加表明|文字の中にみんなを住まわせた|OとIは敵｜2/20公開,36,453.0,14.5,5,3,0.36,13.42
2026-03-24,v1,n5f991f7606e9,【詳細版】Platformは、なぜ推しのアルゴリズムを公開したのか。,31,420.0,14.5,5,3,0.36,13.42
2026-03-24,v1,n13a11e3755f6,【入門】yfinance＋Google Colabで株価取得を5分で！インストール不要の投資ハック,177,184.0,14.5,5,3,0.36,13.42
2026-03-24,v1,n3f2b80da27cf,【保存版】Midjourneyの崩れた文字をNanoBanana Proで修正するプロンプト公開,92,335.0,14.2,4,3,0.29,16.36
2026-03-24,v1,n09247ed4fa70,AIって結局なにができるん？──「5つの力」で説明してみた話,137,232.0,14.2,4,3,0.29,16.36
2026-03-24,v1,n303c3d8818f9,【AIアート/イラスト】水彩迷子は、妖怪に救われた,51,334.0,14.2,4,3,0.29,16.36
2026-03-24,v1,n879ba96f5373,【AIアート/イラスト】ヘッダー落ちしたけど気に入ってる1枚　第三弾,87,228.0,14.2,4,3,0.29,16.36
