集計日,バージョン,key,タイトル,Age,TotalView,資産スコア,直近増加数,稼働日数,平均日次ビュー,安定性
2026-03-24,v1,n47e9f83d5be4,【検証】ワイがAIをどう扱ってきたか、画像にしたら“人格”が割れた,62,517.0,12.8,5,3,0.36,11.88
2026-03-24,v1,nae521725949f,スタバが多い街は、本当に都会なのか？──“緑の女神”が暴く日本のリアル。,166,257.0,12.8,5,3,0.36,11.88
2026-03-24,v1,nb3c2d9953a8b,【AIアート】12干支ダークファンタジー,82,260.0,12.8,5,3,0.36,11.88
2026-03-24,v1,n9ec143973781,【AIアート/イラスト】現代社会を支配する“見えない魔王”をさらに8体召喚した話（プロンプト付き）,94,277.0,11.7,9,3,0.64,6.08
2026-03-24,v1,nd9fa08da2f22,【プロンプト公開】アメコミホラーを制御する「YAML構造化」と「コンパイル」の技法,68,255.0,8.0,4,2,0.29,13.77
2026-03-24,v1,necb9da5bb9af,【AIアート】都市×天気×ミニチュア。JSON構造プロンプトでどこまでジオラマ世界を組めるのか試してみた,109,303.0,8.0,4,2,0.29,13.77
2026-03-24,v1,nbb8ac2f5091d,PythonでExcel集計を自動化する3手順,604,32.0,8.0,4,2,0.29,13.77
2026-03-24,v1,n37fcc28a1103,【保存版】「難しすぎて分からん」って言われたから、理論を捨てて“カンペ”だけ作った,94,326.0,7.7,2,2,0.14,27.54
2026-03-24,v1,n07416cbde595,プロンプト解説：Verbalized Samplingってなんやねん？！,130,164.0,7.7,2,2,0.14,27.54
2026-03-24,v1,n023ff6bdcf19,JSON構造プロンプトを“写真以外”に拡張する：電車／プロダクト／人物／風景／イラストまで横展開できる「共通フレーム」入門,109,258.0,7.7,2,2,0.14,27.54
2026-03-24,v1,n673fc6dfa3bc,【Nano Bananaモック 無料版】“商品単体ショット”を量産するプロンプト設計ノート,113,244.0,7.7,2,2,0.14,27.54
2026-03-24,v1,n683b6ce7ee4a,Python外れ値検出を5手法で可視化,570,54.0,7.7,2,2,0.14,27.54
2026-03-24,v1,n75c22ba2457f,日光と食事と睡眠の関係について,198,44.0,7.7,2,2,0.14,27.54
2026-03-24,v1,ndda6aa6d3fb1,IRを読むと、裏側の配管が見える！？（noteで遊ぶコスト構造）,25,371.0,7.7,2,2,0.14,27.54
2026-03-24,v1,ne05471c0675e,GPT-5.1、正直どう変わった？まとめてみた話,131,528.0,7.7,2,2,0.14,27.54
2026-03-24,v1,nf9f691a489c6,【AIアート/イラスト】異業種ラスボス図鑑現代社会を支配する“見えない魔王”,96,376.0,7.7,2,2,0.14,27.54
2026-03-24,v1,nc7eeae4fd62a,【AIアート/イラスト】アメコミホラーアート,69,376.0,7.7,2,2,0.14,27.54
2026-03-24,v1,n8787acd84304,Nano Banana Proで「映画BTSごっこ」してみたら、普通に沼だった話,104,158.0,7.7,2,2,0.14,27.54
2026-03-24,v1,na5f2da44ab86,挫折ゼロ！？目標プロンプト10本活用図解,79,250.0,7.7,2,2,0.14,27.54
2026-03-24,v1,n359e812b0ab5,バイオリンプロットって、データ界の“楽団リーダー”やった話,140,187.0,7.7,2,2,0.14,27.54
2026-03-24,v1,n41587aa59f87,AIとの対話を「設計」に変える地図。《MAPSモデル》で、もう生成AIに「ズレた答え」を出させへん！,150,179.0,7.7,2,2,0.14,27.54
2026-03-24,v1,n074930ee4989,クリック3回でグラフ爆誕！CSV/Excelを即座に可視化するPython GUIスクリプト,249,105.0,7.7,2,2,0.14,27.54
2026-03-24,v1,n34abd580cd60,Python環境構築を最短3ステップで完了,652,67.0,7.7,2,2,0.14,27.54
2026-03-24,v1,n0323b9955abb,「プロンプト解説」“水彩迷子”を救ったのは「妖怪」と「4つの縛り」だった。,50,293.0,7.3,3,2,0.21,17.27
2026-03-24,v1,n000adbea1df9,【検証】noteのView数が伸びる仕組みを、数式なしで整理してみた：Re,41,502.0,7.3,3,2,0.21,17.27
2026-03-24,v1,n590ba35c7a41,なぜ部下はあの人の言葉で動くのか？ ― マネジメントと生成AIに効く『動かす心理学』,177,85.0,7.3,3,2,0.21,17.27
2026-03-24,v1,n5d6f1b58cb06,Apple Watchで「日光」を見える化してみたら〜Time in Daylightの体験とユーザーの声〜,184,58.0,7.3,3,2,0.21,17.27
2026-03-24,v1,ne0eebe79d622,伸びない記事を“もう一回出す”とどうなる？リライト再投稿をデータ検証,74,329.0,7.3,3,2,0.21,17.27
2026-03-24,v1,n99aeb0e59463,世界線はテキスト、微調整はJSON。実験から見えた“二刀流プロンプト術”,105,195.0,7.3,3,2,0.21,17.27
2026-03-24,v1,n4017165a9343,【Nano Bananaライフ 有料版】“日常AIフォト”を量産するためのプロンプト設計ノート,114,208.0,7.3,3,2,0.21,17.27
2026-03-24,v1,n27e2942c02d7,自己紹介/はじめてのnote,199,185.0,7.0,4,2,0.29,12.12
2026-03-24,v1,na39630ab349d,srefという沼の入口──スタイルを混ぜたら世界が変化。,131,149.0,7.0,4,2,0.29,12.12
2026-03-24,v1,n15d7b3497c9e,【保存版】勇気があれば誰でもできる、効果絶大な「ユーザーを繋げる秘訣」,62,296.0,7.0,4,2,0.29,12.12
2026-03-24,v1,n5eb4318fe0fb,もうフリーテキストには戻れんかもしれん。「JSON構造プロンプト」の考え方入門,110,309.0,2.7,4,1,0.29,9.35
2026-03-24,v1,nfb6b2d84dfc9,【保存版】呪文を卒業し、知能を設計せよ。KITAcore流「プロンプトエンジニアリング」カリキュラム,51,403.0,2.7,5,1,0.36,7.48
2026-03-24,v1,n8dcc1f1d0579,【AIアート/イラスト】ダブルエクスポージャーの世界観はどこまで変えれるのか。,56,379.0,2.7,8,1,0.57,4.68
2026-03-24,v1,n010c671b5d53,「Context Engineering 2.0」論文の独自解釈,136,137.0,2.6,1,1,0.07,37.42
2026-03-24,v1,n4a8030d105a4,関数電卓から生成AIへ──研究者が体感した“誰でもできる”データ分析時代,191,109.0,2.6,1,1,0.07,37.42
2026-03-24,v1,n481763dc5907,AIに『あべこべやな』と笑われた、理屈と感情のデバッグマニュアル,54,328.0,2.6,1,1,0.07,37.42
2026-03-24,v1,n44108f527a29,コピペでできるサクッとデータ分析。「Googleスプレッドシート × Pythonで“週データ”を自動集計して“月トレンド”の可視化」─ Colab × Plotlyで一瞬グラフ化する方法。,139,170.0,2.6,1,1,0.07,37.42
2026-03-24,v1,n3f384bcc700c,【衝撃】ワイが組んだAI「調査チーム」の役割分担、ガチでプロの「AI戦略」と完全一致してた件,146,137.0,2.6,1,1,0.07,37.42
2026-03-24,v1,n3bd86f52e364,まさか学習アプリにハマるとは！？Duolingoが仕掛けた、人を虜にする継続の秘密（課金沼からの告白）,173,206.0,2.6,1,1,0.07,37.42
2026-03-24,v1,n36c149a7708a,AIの“わかったフリ”を止めるたった一言─リフレクション・プロンプティング,152,179.0,2.6,1,1,0.07,37.42
2026-03-24,v1,n3894835fb15f,フォロワー666いった。悪魔の数字？でもワイは「ログが増えた」って思ってる,79,255.0,2.6,1,1,0.07,37.42
2026-03-24,v1,n38437d0f3242,調査を「楽」にするために、AIに「プロの調査ルール」を移植してみた｜アナリスト・プロンプト,57,292.0,2.6,1,1,0.07,37.42
2026-03-24,v1,n348ed9904976,名刺の「箱」で展示会に挑んだ後輩：令和の新人、謎の節約術,181,43.0,2.6,1,1,0.07,37.42
2026-03-24,v1,n30ce9211450c,生成AI歌詞翻訳プロンプト,444,84.0,2.6,1,1,0.07,37.42
2026-03-24,v1,n264cd9e99021,"定着のカギは「タイミング」！ Duolingoを最強にする""朝夜2回""の科学",164,258.0,2.6,1,1,0.07,37.42
2026-03-24,v1,n2cb6de9b82ac,【予告｜2/1始動】呪文（プロンプト）の置き場を開墾します。,56,357.0,2.6,2,1,0.14,18.71
2026-03-24,v1,n36f50a94ca4a,【AIアート】青に対する想い？ワイはどす黒くなった・・。,68,439.0,2.6,1,1,0.07,37.42
2026-03-24,v1,n1cb6e6b2206e,noteの数字を“3つだけ”見て運営するために、全体ダッシュボードを作った話 第4弾,101,223.0,2.6,2,1,0.14,18.71
2026-03-24,v1,n1d8c09ab19fe,【AIアート/イラスト】二重露光って、ズルい,76,479.0,2.6,1,1,0.07,37.42
2026-03-24,v1,n26143a47c054,【AIアート/イラスト】Silent Data Diver,127,108.0,2.6,1,1,0.07,37.42
2026-03-24,v1,n116978369dbd,ヘッドホンのイヤーパッドがベタベタ/ボロボロになる理由〜愛されすぎた証拠！？ベタベタ星人の科学〜,192,73.0,2.6,1,1,0.07,37.42
2026-03-24,v1,n0fdfc6b51e39,AIエージェントによる「脳内同期型」ストレージ整理術,58,290.0,2.6,1,1,0.07,37.42
2026-03-24,v1,n0c9b355a99c9,"AIに心を支配されない方法：「道具」として使いこなすための""疑いながら使う""成熟の境界線",135,258.0,2.6,1,1,0.07,37.42
2026-03-24,v1,n093920fe2ad0,【限定公開/GPTs付き】ChatGPTに“妥当性％付きで会議させる”_「Verbalized Sampling(VS)中級テンプレ」,129,123.0,2.6,1,1,0.07,37.42
2026-03-24,v1,n198e113d8fa9,集中力・成績は「光」で決まる！体内時計と前頭前野を鍛える外遊びの真実 ―外遊びと学力の意外すぎる関係,159,485.0,2.6,1,1,0.07,37.42
2026-03-24,v1,n081a5b200523,え、選ばれてたん？ワイのGPTsが“先週のスキ最多”になってた件,127,240.0,2.6,2,1,0.14,18.71
2026-03-24,v1,n5e5b2be5a43d,AIに「ベタやな」と一蹴された、ワイの脳内OS再起動マニュアル 6冊,55,363.0,2.6,1,1,0.07,37.42
2026-03-24,v1,n4f0ddd6961fa,【コピペでOK】「書く前」より「書いた後」が地獄じゃない？ 執筆の泥臭い作業を全自動化する「AI編集長」プロンプト配布,121,121.0,2.6,1,1,0.07,37.42
2026-03-24,v1,n6103ab79ffb4,GPT-5.1を1週間ぶっ叩くように使った正直レビュー,124,297.0,2.6,1,1,0.07,37.42
2026-03-24,v1,n60861d6ba204,【11/22検証】GPT-5.1 vs Gemini 3 Pro、結局どう使い分ける？ ガチ検証したら「4分12秒」で世界変わった話,122,261.0,2.6,1,1,0.07,37.42
2026-03-24,v1,n661120ea1cb3,【AIアート/イラスト】Are You Still There ─ 記憶が光になる瞬間 ＃106,137,164.0,2.6,1,1,0.07,37.42
2026-03-24,v1,n69be1a1f90f4,【GPTs付き】何を聞けばいいかわからない」から抜け出す〜構造化プロンプト＋実装ガイド〜,132,209.0,2.6,1,1,0.07,37.42
2026-03-24,v1,n6f95c764bc62,「量産って……値下げ交渉じゃないのかよッ！？」,199,29.0,2.6,1,1,0.07,37.42
2026-03-24,v1,n4c64f88ab49b,【お遊び】衆院選×日経平均：AIに「株価シナリオ」描かせてみる（当てに行かない遊び）,48,300.0,2.6,1,1,0.07,37.42
2026-03-24,v1,n7bd39322fb23,PythonでCSV→Excel変換3ステップ,611,82.0,2.6,1,1,0.07,37.42
2026-03-24,v1,n7aab328f7e4e,【DB】47都道府県 ミニチュアイラスト 関東編,108,181.0,2.6,1,1,0.07,37.42
2026-03-24,v1,na7bea569cf06,【2025総決算】数字は嘘つかへん。ダッシュボードをAIと「検死」して分かった、生存戦略の正体,83,226.0,2.6,1,1,0.07,37.42
2026-03-24,v1,na3b1cce5678c,「Excel卒業！Pythonでデータ分析の冒険を始めよう」〜初心者向けマガジン紹介,156,430.0,2.6,1,1,0.07,37.42
2026-03-24,v1,na26fb55ec4a4,政党ラスボス図鑑：AI視点で見る“争点の輪郭”,55,402.0,2.6,1,1,0.07,37.42
2026-03-24,v1,n8e9be5f0beb2,バスモデルって記事にも使えるん？──ログから気づいた「note普及モデル」,73,258.0,2.6,1,1,0.07,37.42
2026-03-24,v1,n911d43f9e3fa,制作物　仮想通貨の価格取得,449,42.0,2.6,1,1,0.07,37.42
2026-03-24,v1,n8ff40bd1f6e2,AIの“ファッションごっこ”が予想外に深かった！？,162,429.0,2.6,1,1,0.07,37.42
2026-03-24,v1,n96bfc421a26d,「これ、ちょっと聴いてみる？」─人を沼に落とす一言の破壊力,124,143.0,2.6,1,1,0.07,37.42
2026-03-24,v1,n9d10ce9a86d3,ヒストグラムって、データたちの“性格診断”やった話,143,183.0,2.6,1,1,0.07,37.42
2026-03-24,v1,n876dd0c9e114,生成AIを「考える相棒」にする──対話型で思考を深める使い方,360,83.0,2.6,1,1,0.07,37.42
2026-03-24,v1,n8509829bfd99,回帰直線って、実は“カッコつけた一次直線”の話やで,141,186.0,2.6,2,1,0.14,18.71
2026-03-24,v1,n8b80b1c37c22,株価の法則はグラフが知っていた！,240,46.0,2.6,1,1,0.07,37.42
2026-03-24,v1,n7fdf6f8905f2,【AIアート】ブランドの格好をイメージから作成できるのか。,63,319.0,2.6,1,1,0.07,37.42
2026-03-24,v1,n8ded3116a32b,ワイ的、プロンプトエンジニアリングのズル技。 ＃220,64,317.0,2.6,1,1,0.07,37.42
2026-03-24,v1,n7135be30f7e6,アイリングモデルでMTTFを読む3ポイント〜製品寿命予測〜,563,151.0,2.6,1,1,0.07,37.42
2026-03-24,v1,nb53ceb8d62c9,【Nano Banana Pro ポートレート 無料版】ポートレートを量産するプロンプト設計ノート,112,386.0,2.6,1,1,0.07,37.42
2026-03-24,v1,na9618518142e,世界線はテキスト、微調整はJSON。note資産はNotebookLMでOS化した週（12/8〜12/13振り返り）,100,179.0,2.6,1,1,0.07,37.42
2026-03-24,v1,nd3bf83ee8270,光を浴びるだけで整う〜朝の自然光と“体内リズム”の科学〜,200,34.0,2.6,1,1,0.07,37.42
2026-03-24,v1,nd23133bef885,【AIアート】AIは“美術館っぽいアート”に寄せられるのか？,61,408.0,2.6,1,1,0.07,37.42
2026-03-24,v1,nd200c8676064,note記事の寿命はわずか5日間？ワイが自分のデータで暴いた『死の谷』の正体,45,628.0,2.6,3,1,0.21,12.47
2026-03-24,v1,nce91fe6494a6,プログラミング工程を料理で学ぶ7ステップ,643,60.0,2.6,1,1,0.07,37.42
2026-03-24,v1,ncd243f6ab3c4,ベタベタ・黄ばみ・ヒビ割れ…スマホケースの寿命は“愛用年数”じゃなく科学で決まる！？,196,47.0,2.6,1,1,0.07,37.42
2026-03-24,v1,nc29de171f59d,朝ごはんと日光浴のゴールデンコンビ──時間栄養学の視点から,187,45.0,2.6,1,1,0.07,37.42
2026-03-24,v1,nc3d84cc61e71,【DB】47都道府県 ミニチュアイラスト 九州＋沖縄編,98,193.0,2.6,1,1,0.07,37.42
2026-03-24,v1,nc8c2db0f0a20,【AIアート/イラスト】スパイダーマン、糸が切れる。バットマン、飲みに行く。,157,368.0,2.6,1,1,0.07,37.42
2026-03-24,v1,nb947f78249ba,MidjourneyV7パラメータ更新と画風プロンプト増補版,122,112.0,2.6,1,1,0.07,37.42
2026-03-24,v1,ndf8fd15e2ca0,【AIアート/イラスト】ボツになった、もうひとつの世界,138,246.0,2.6,1,1,0.07,37.42
2026-03-24,v1,nd71be82fefe9,【AIアート】 ファッションチェンジ,72,317.0,2.6,1,1,0.07,37.42
2026-03-24,v1,ne05d861f6c12,今年買ったもん、供養させて。コメントで「ええんやでー」って言うて,86,200.0,2.6,1,1,0.07,37.42
2026-03-24,v1,nef8e1fc0b79b,NotebookLMを「要約ツール」だと思ってない？ 「note資産OS」として使い倒す、3つの設計パターン,102,263.0,2.6,1,1,0.07,37.42
2026-03-24,v1,ne852d46a8e7d,note分析ダッシュボード、ついに“動いた”ので共有方針まとめる,129,196.0,2.6,1,1,0.07,37.42
2026-03-24,v1,nefe9fa2bbf20,【保存版】V7パラメータ自分用メモ：呪文リストにStyle×Mood（語彙）棚を追加,87,230.0,2.6,1,1,0.07,37.42
2026-03-24,v1,nfe75462bec74,【AIアート】12干支に“変換”するキー（＋11体コピペ集）,82,237.0,2.6,1,1,0.07,37.42
